Repos_Name,flag,Type,ID,Category,Final
lanl/qmasm,,Assembly,5,Quantum,1
XanaduAI/blackbird,1,Assembly,5,Quantum,1
BBN-Q/pyqgl2,1,Assembly,5,Quantum,1
artiste-qb-net/qubiter,1,Assembly,5,Quantum,1
BBN-Q/QGL.jl,1,Assembly,5,Quantum,1
microsoft/qsharp-compiler,1,Compiler,3,Quantum,1
QE-Lab/OpenQL,1,Compiler,3,Quantum,1
Quantomatic/pyzx,1,Compiler,3,Quantum,1
theQRL/QRL,1,Cryptography,4,Quantum,1
exaexa/codecrypt,1,Cryptography,4,Quantum,1
BBN-Q/QGL,1,Experimentation,4,Quantum,1
mupq/pqm4,1,Cryptography,4,Quantum,1
m-labs/artiq,1,Experimentation,7,Quantum,1
sedabull/quantum-shell,1,Experimentation,7,Quantum,1
iitis/QuantumInformation.jl,1,Experimentation,7,Quantum,1
qutech/qupulse,1,Experimentation,7,Quantum,1
lneuhaus/pyrpl,1,Experimentation,7,Quantum,1
BBN-Q/Qlab,1,Experimentation,7,Quantum,1
BBN-Q/PyQLab,1,Experimentation,7,Quantum,1
Qiskit/qiskit-terra,1,Full-stack Library,16,Quantum,1
microsoft/Quantum,1,Full-stack Library,16,Quantum,1
microsoft/QuantumLibraries,1,Full-stack Library,16,Quantum,1
microsoft/Quantum-NC,1,Full-stack Library,16,Quantum,1
rigetti/pyquil,1,Full-stack Library,16,Quantum,1
Qiskit/qiskit,1,Full-stack Library,16,Quantum,1
Qiskit/qiskit-ibmq-provider,1,Full-stack Library,16,Quantum,1
qiskit-community/qiskit-js,1,Full-stack Library,16,Quantum,1
qiskit-community/qiskit-vscode,1,Full-stack Library,16,Quantum,1
rigetti/rpcq,1,Full-stack Library,16,Quantum,1
ProjectQ-Framework/ProjectQ,1,Full-stack Library,16,Quantum,1
QuantumPackage/qp2,1,Full-stack Library,16,Quantum,1
XanaduAI/strawberryfields,1,Full-stack Library,16,Quantum,1
Blueqat/Blueqat,1,Full-stack Library,16,Quantum,1
quantumlib/Cirq,1,Full-stack Library,16,Quantum,1
softwareQinc/staq,1,Full-stack Library,16,Quantum,1
Quantum-Game/quantum-game-2,1,Fun/ Game,4,Quantum,0
HuangJunye/QPong,1,Fun/ Game,4,Quantum,0
decodoku/A_Game_to_Benchmark_Quantum_Computers,1,Fun/ Game,4,Quantum,0
JavaFXpert/quantum-toy-piano-ibmq,1,Fun/ Game,4,Quantum,0
evaleev/libint,1,ToolKit,20,Quantum,1
qojulia/QuantumOptics.jl,1,ToolKit,20,Quantum,1
jcmgray/quimb,1,ToolKit,20,Quantum,1
XanaduAI/pennylane,1,ToolKit,20,Quantum,1
OriginQ/QPanda-2,1,ToolKit,20,Quantum,1
CQCL/pytket,1,ToolKit,20,Quantum,1
bloomberg/quantum,1,ToolKit,20,Quantum,1
rigetti/forest-benchmarking,1,ToolKit,20,Quantum,1
QInfer/python-qinfer,1,ToolKit,20,Quantum,1
zoran-cuckovic/QGIS-visibility-analysis,1,ToolKit,20,Quantum,1
qubekit/QUBEKit,1,ToolKit,20,Quantum,1
tensorflow/quantum,1,ToolKit,20,Quantum,1
redhat-cip/openstack-quantum-puppet,1,ToolKit,20,Quantum,1
boschmitt/tweedledum,1,ToolKit,20,Quantum,1
TRIQS/triqs,1,ToolKit,20,Quantum,1
QuTech-Delft/qtt,1,ToolKit,20,Quantum,1
lmacken/quantumrandom,1,ToolKit,20,Quantum,1
qucat/qucat,1,ToolKit,20,Quantum,1
Qiskit/qiskit-ignis,1,ToolKit,20,Quantum,1
orbkit/orbkit,1,ToolKit,20,Quantum,1
AppImage/AppImageKit,1,None-Quantum,34,None-Quantum,0
mjolnirapp/mjolnir,1,None-Quantum,34,None-Quantum,0
owntracks/recorder,1,None-Quantum,34,None-Quantum,0
ps2homebrew/Open-PS2-Loader,1,None-Quantum,34,None-Quantum,0
cquery-project/cquery,1,None-Quantum,34,None-Quantum,0
zetavm/zetavm,1,None-Quantum,34,None-Quantum,0
Chuyu-Team/Dism-Multi-language,1,None-Quantum,34,None-Quantum,0
keystonejs/keystone-classic,1,None-Quantum,34,None-Quantum,0
dcloudio/mui,1,None-Quantum,34,None-Quantum,0
SciML/DifferentialEquations.jl,1,None-Quantum,34,None-Quantum,0
Kunstmaan/KunstmaanBundlesCMS,1,None-Quantum,34,None-Quantum,0
quack/quack,1,None-Quantum,34,None-Quantum,0
kivy/kivy,1,None-Quantum,34,None-Quantum,0
lbryio/lbry-sdk,1,None-Quantum,34,None-Quantum,0
emeryberger/CSrankings,1,None-Quantum,34,None-Quantum,0
Nuitka/Nuitka,1,None-Quantum,34,None-Quantum,0
guanguans/favorite-link,1,None-Quantum,34,None-Quantum,0
dpgaspar/Flask-AppBuilder,1,None-Quantum,34,None-Quantum,0
plotly/dash,1,None-Quantum,34,None-Quantum,0
AppDaemon/appdaemon,1,None-Quantum,34,None-Quantum,0
janeczku/calibre-web,1,None-Quantum,34,None-Quantum,0
flexxui/flexx,1,None-Quantum,34,None-Quantum,0
pre-commit/pre-commit,1,None-Quantum,34,None-Quantum,0
falconry/falcon,1,None-Quantum,34,None-Quantum,0
frappe/bench,1,None-Quantum,34,None-Quantum,0
nvbn/thefuck,1,None-Quantum,34,None-Quantum,0
pinax/pinax-stripe,1,None-Quantum,34,None-Quantum,0
django-tastypie/django-tastypie,1,None-Quantum,34,None-Quantum,0
jieter/django-tables2,1,None-Quantum,34,None-Quantum,0
google/personfinder,1,None-Quantum,34,None-Quantum,0
django-crispy-forms/django-crispy-forms,1,None-Quantum,34,None-Quantum,0
wooey/Wooey,1,None-Quantum,34,None-Quantum,0
rajkumardusad/Tool-X,1,None-Quantum,34,None-Quantum,0
vim-vdebug/vdebug,1,None-Quantum,34,None-Quantum,0
Aris-t2/CustomCSSforFx,1,Web-Extension,17,Web-Extension,0
catho/quantum,1,Web-Extension,17,Web-Extension,0
supernomad/quantum,1,Cryptography,17,,1
quantacms/quanta,1,Web-Extension,17,Web-Extension,0
firebug/websocket-monitor,1,Web-Extension,17,Web-Extension,0
dauphine-dev/drop-feeds,1,Web-Extension,17,Web-Extension,0
Quantum-Manager/quantummanager,1,Web-Extension,17,Web-Extension,0
deepchem/deepchem,1,ToolKit,17,Quantum,1
aiidateam/aiida-quantumespresso,1,ToolKit,17,Quantum,1
foxyproxy/firefox-extension,1,Web-Extension,17,Web-Extension,0
Izheil/Quantum-Nox-Firefox-Dark-Full-Theme,1,Web-Extension,17,Web-Extension,0
spikespaz/firefox-nativedark,1,Web-Extension,17,Web-Extension,0
arguelles/nuSQuIDS,1,Simulator,17,Quantum,1
qrefine/qrefine,1,Quantum Algorithsm,17,Quantum,1
mabuchilab/QNET,1,Quantum Algorithsm,14,Quantum,1
Qiskit/qiskit-aqua,1,Quantum Algorithsm,14,Quantum,1
quantumlib/OpenFermion,1,Quantum Algorithsm,14,Quantum,1
rigetti/grove,1,Quantum Algorithsm,14,Quantum,1
netket/netket,1,Quantum Algorithsm,14,Quantum,1
XanaduAI/thewalrus,1,Quantum Algorithsm,14,Quantum,1
qucontrol/krotov,1,Quantum Algorithsm,14,Quantum,1
aeantipov/pomerol,1,Quantum Algorithsm,14,Quantum,1
Q-solvers/EDLib,1,Quantum Algorithsm,14,Quantum,1
dwave-examples/factoring,1,Quantum Algorithsm,14,Quantum,1
PanPalitta/phase_estimation,1,Quantum Algorithsm,14,Quantum,1
ProjectQ-Framework/FermiLib,1,Quantum Algorithsm,14,Quantum,1
JoshuaSBrown/QC_Tools,1,Quantum Algorithsm,14,Quantum,1
shinmorino/sqaod,1,Quantum Annealing,6,Quantum,1
dwavesystems/qbsolv,1,Quantum Annealing,6,Quantum,1
dwavesystems/dimod,1,Quantum Annealing,6,Quantum,1
dwavesystems/dwave-system,1,Quantum Annealing,6,Quantum,1
dwavesystems/dwavebinarycsp,1,Quantum Annealing,6,Quantum,1
dwavesystems/penaltymodel,1,Quantum Annealing,6,Quantum,1
ValeevGroup/mpqc,1,Quantum-Chemistry,20,Quantum,1
pyscf/pyscf,1,Quantum-Chemistry,20,Quantum,1
MolSSI-BSE/basis_set_exchange,1,Quantum-Chemistry,20,Quantum,1
MolSSI/QCElemental,1,Quantum-Chemistry,20,Quantum,1
MolSSI/QCEngine,1,Quantum-Chemistry,20,Quantum,1
MolSSI/QCFractal,1,Quantum-Chemistry,20,Quantum,1
SebWouters/CheMPS2,1,Quantum-Chemistry,20,Quantum,1
Quantum-Dynamics-Hub/libra-code,1,Quantum-Chemistry,20,Quantum,1
QMCPACK/qmcpack,1,Quantum-Chemistry,20,Quantum,1
cp2k/cp2k,1,Quantum-Chemistry,20,Quantum,1
votca/xtp,1,Quantum-Chemistry,20,Quantum,1
hande-qmc/hande,1,Quantum-Chemistry,20,Quantum,1
tmancal74/quantarhei,1,Quantum-Chemistry,20,Quantum,1
LCPQ/quantum_package,1,Quantum-Chemistry,20,Quantum,1
vonDonnerstein/QuantumLab.jl,1,Quantum-Chemistry,20,Quantum,1
ericchansen/q2mm,1,Quantum-Chemistry,20,Quantum,1
aoterodelaroza/critic2,1,Quantum-Chemistry,20,Quantum,1
zlatko-minev/pyEPR,1,Experimentation,20,Quantum,1
GQCG/GQCP,1,Quantum-Chemistry,20,Quantum,1
qcdb/qcdb,1,Quantum-Chemistry,20,Quantum,1
softwareQinc/qpp,1,Simulator,17,Quantum,1
QuantumBFS/YaoBlocks.jl,1,Simulator,17,Quantum,1
issp-center-dev/HPhi,1,Simulator,17,Quantum,1
SoftwareQuTech/SimulaQron,1,Simulator,17,Quantum,1
QuantumBFS/Yao.jl,1,Simulator,17,Quantum,1
Strilanc/Quirk,1,Simulator,17,Quantum,1
Qiskit/qiskit-aer,1,Simulator,17,Quantum,1
qutip/qutip,1,Simulator,17,Quantum,1
QuEST-Kit/QuEST,1,Simulator,17,Quantum,1
vm6502q/qrack,1,Simulator,17,Quantum,1
qulacs/qulacs,1,Simulator,17,Quantum,1
quantumlib/OpenFermion-Cirq,1,Simulator,17,Quantum,1
microsoft/qmt,1,Simulator,17,Quantum,1
Approximates/dotBloch,1,Simulator,17,Quantum,1
Qiskit/qiskit-jku-provider,1,Simulator,17,Quantum,1
ngnrsaa/qflex,1,Simulator,17,Quantum,1
aparent/QCViewer,1,Simulator,17,Quantum,1
rigetti/qvm,1,Simulator,2,Quantum,1
marvel-nccr/quantum-mobile,1,Simulator,2,Quantum,1