Repos_Name,Names,Created_at,login,Fork,Size,stars,releases,open_issues,commits,contributors,Travis,Docker,Language,tyoe,total_pr,total_is,created_at,updated_at,age,file_name,flag,Type,homepage,Description
yugabyte/yugabyte-db,yugabyte-db,2017-10-05T21:56:00Z,yugabyte,399,179598,4127,38,1896,6280,99,0,0,C,0,777,3683,2017-10-05T21:56:00Z,2020-09-26T02:31:29Z,1086,N/A,0,None,https://www.yugabyte.com,"The high-performance distributed SQL database for global, internet-scale apps."
area9innovation/flow9,flow9,2018-12-30T04:36:59Z,area9innovation,19,895050,508,1,22,5391,94,0,0,C,0,641,648,2018-12-30T04:36:59Z,2020-09-25T13:08:19Z,635,N/A,0,None,nan,"Platform for safe, easy and productive programming of complex, multi-platform apps with a modern user interface"
servalproject/batphone,batphone,2011-01-30T22:09:11Z,servalproject,153,25496,370,42,39,1780,16,0,0,C,0,16,113,2011-01-30T22:09:11Z,2020-09-12T07:05:04Z,3512,N/A,0,None,http://www.servalproject.org,The Serval Mesh app for Android.  EXPERIMENTAL SOFTWARE.
AppImage/AppImageKit,AppImageKit,2013-04-14T20:53:12Z,AppImage,371,16045,5723,13,200,1620,39,1,0,C,0,324,838,2013-04-14T20:53:12Z,2020-09-25T21:56:02Z,2721,AppImageKit_3_snapshots,1,None,http://appimage.org,"Package desktop applications as AppImages that run on common Linux-based operating systems, such as RHEL, CentOS, openSUSE, SLED, Ubuntu, Fedora, debian and derivatives. Join #AppImage on irc.freenode.net"
mjolnirapp/mjolnir,mjolnir,2014-06-19T12:10:55Z,mjolnirapp,135,11473,5084,4,0,1321,30,0,0,C,0,83,576,2014-06-19T12:10:55Z,2020-09-11T14:51:02Z,2276,mjolnir_4_snapshots,1,None,nan,Lightweight automation and productivity app for OS X
owntracks/recorder,recorder,2015-08-14T10:19:42Z,owntracks,87,4881,447,55,10,1021,30,1,0,C,0,49,341,2015-08-14T10:19:42Z,2020-09-22T10:35:10Z,1866,recorder_5_snapshots,1,None,nan,Store and access data published by OwnTracks apps
renard314/textfairy,textfairy,2013-05-14T20:42:03Z,renard314,263,1379744,671,18,59,855,7,1,0,C,0,7,142,2013-05-14T20:42:03Z,2020-09-23T18:51:33Z,2688,N/A,0,None,nan,Android OCR App
rilian-la-te/vala-panel-appmenu,vala-panel-appmenu,2015-03-30T13:02:49Z,rilian-la-te,35,3700,308,54,26,814,21,0,0,C,0,31,31,2015-03-30T13:02:49Z,2020-09-25T05:44:23Z,2005,N/A,0,None,https://gitlab.com/vala-panel-project/vala-panel-appmenu,Global Menu for Vala Panel (and xfce4-panel and mate-panel) - GitHub mirror
momotech/MLN,MLN,2019-09-19T04:49:12Z,momotech,129,110597,1114,47,66,741,13,0,0,C,0,179,233,2019-09-19T04:49:12Z,2020-09-25T06:42:59Z,372,N/A,0,None,nan,È´òÊÄßËÉΩ„ÄÅÂ∞èÂ∑ß„ÄÅÊòì‰∏äÊâãÁöÑÁßªÂä®Ë∑®Âπ≥Âè∞ÂºÄÂèëÊ°ÜÊû∂. A framework for building Mobile cross-platform apps with Lua
ps2homebrew/Open-PS2-Loader,Open-PS2-Loader,2016-10-15T13:37:16Z,ps2homebrew,65,11471,405,8,13,562,22,1,0,C,0,205,295,2016-10-15T13:37:16Z,2020-09-25T17:45:11Z,1441,Open-PS2-Loader_9_snapshots,1,None,https://ps2homebrew.github.io/Open-PS2-Loader/,Game and app loader for Sony PlayStation 2
google/tink,tink,2014-06-06T16:21:09Z,google,826,28830,10277,23,47,2517,66,0,0,C++,0,128,353,2014-06-06T16:21:09Z,2020-09-25T23:47:02Z,2303,N/A,0,None,nan,"Tink is a multi-language, cross-platform, open source library that provides cryptographic APIs that are secure, easy to use correctly, and hard(er) to misuse."
cquery-project/cquery,cquery,2017-04-18T04:15:24Z,cquery-project,168,4837,2335,7,156,1703,58,1,0,C++,0,340,734,2017-04-18T04:15:24Z,2020-09-24T03:16:03Z,1254,cquery_11_snapshots,1,None,nan,"C/C++ language server supporting multi-million line code base, powered by libclang. Emacs, Vim, VSCode, and others with language server protocol support. Cross references, completion, diagnostics, semantic highlighting and more"
zetavm/zetavm,zetavm,2017-04-25T06:26:09Z,zetavm,35,1585,588,0,9,516,14,1,1,C++,0,68,115,2017-04-25T06:26:09Z,2020-09-05T22:49:04Z,1229,zetavm_12_snapshots,1,None,https://pointersgonewild.com/category/zeta/,Multi-Language Platform for Dynamic Programming Languages
thought-machine/please,please,2016-02-02T11:27:05Z,thought-machine,104,9608,1064,166,64,2724,59,0,0,Go,0,882,1220,2016-02-02T11:27:05Z,2020-09-25T12:40:05Z,1697,N/A,0,None,https://please.build,High-performance extensible build system for reproducible multi-language builds.
Chuyu-Team/Dism-Multi-language,Dism-Multi-language,2016-11-26T06:45:37Z,Chuyu-Team,231,8986,1781,2,184,1009,26,0,0,HTML,0,106,638,2016-11-26T06:45:37Z,2020-09-26T02:01:36Z,1399,Dism-Multi-language_snapshots,1,None,nan,Dism++ Multi-language Support & BUG Report
ptmt/react-native-macos,react-native-macos,2015-10-04T15:22:01Z,ptmt,498,85496,11464,9,57,10026,1362,0,1,JavaScript,0,73,199,2015-10-04T15:22:01Z,2020-09-25T11:12:21Z,1817,N/A,0,None,nan,[deprecated in favor of https://microsoft.github.io/react-native-windows/] React Native for macOS is an experimental fork for writing desktop apps using Cocoa
angular/angular.js,angular.js,2010-01-06T00:34:37Z,angular,28677,101053,59490,206,466,9000,1576,0,0,JavaScript,0,7860,16472,2010-01-06T00:34:37Z,2020-09-25T16:10:20Z,3915,N/A,0,None,https://angularjs.org,AngularJS - HTML enhanced for web apps!
OnsenUI/OnsenUI,OnsenUI,2013-09-11T11:52:41Z,OnsenUI,918,187018,8019,133,141,8974,88,0,0,JavaScript,0,1107,2654,2013-09-11T11:52:41Z,2020-09-25T08:48:34Z,2570,N/A,0,None,https://onsen.io/,"Mobile app development framework and SDK using HTML5 and JavaScript. Create beautiful and performant cross-platform mobile apps. Based on Web Components, and provides bindings for Angular 1, 2, React and Vue.js."
keystonejs/keystone-classic,keystone-classic,2013-07-02T05:01:55Z,keystonejs,2345,151555,14819,75,356,8789,238,1,0,JavaScript,0,2479,4631,2013-07-02T05:01:55Z,2020-09-25T10:52:47Z,2642,keystone-classic_snapshots,1,None,http://v4.keystonejs.com,Node.js CMS and web app framework
Bogdan-Lyashenko/codecrumbs,codecrumbs,2018-05-01T15:00:36Z,Bogdan-Lyashenko,85,35137,2328,8,30,627,10,0,0,JavaScript,0,25,61,2018-05-01T15:00:36Z,2020-09-25T13:00:33Z,877,N/A,0,None,https://codecrumbs.io,"Learn, design or document codebase by putting breadcrumbs in source code. Live updates, multi-language support and more."
dcloudio/mui,mui,2014-08-18T07:14:41Z,dcloudio,6576,8079,12815,26,328,519,13,0,0,JavaScript,0,48,171,2014-08-18T07:14:41Z,2020-09-26T01:57:26Z,2230,mui_snapshots,1,None,nan,ÊúÄÊé•ËøëÂéüÁîüAPP‰ΩìÈ™åÁöÑÈ´òÊÄßËÉΩÊ°ÜÊû∂
SciML/DifferentialEquations.jl,DifferentialEquations.jl,2016-05-11T05:13:39Z,SciML,115,177380,1291,68,80,1216,17,1,0,Julia,0,65,572,2016-05-11T05:13:39Z,2020-09-25T06:04:33Z,1598,DifferentialEquations.jl_snapshots,1,None,https://docs.sciml.ai/dev/index.html,Multi-language suite for high-performance solvers of differential equations
tobie/ua-parser,ua-parser,2010-09-15T14:09:21Z,tobie,522,5052,1977,16,0,945,69,1,0,Perl,0,318,528,2010-09-15T14:09:21Z,2020-09-20T13:28:00Z,3657,N/A,0,None,nan,A multi-language port of Browserscope's user agent parser.
Kunstmaan/KunstmaanBundlesCMS,KunstmaanBundlesCMS,2014-08-14T08:32:55Z,Kunstmaan,190,53093,334,105,78,3562,90,1,0,PHP,0,1995,2672,2014-08-14T08:32:55Z,2020-09-25T12:43:18Z,2234,KunstmaanBundlesCMS_snapshots,1,None,https://cms.kunstmaan.be,"An advanced yet user-friendly content management system, based on the full stack Symfony framework combined with a whole host of community bundles. It provides a full featured, multi-language CMS system with an innovative page and form assembling process, versioning, workflow, translation and media managers and much more."
quack/quack,quack,2015-10-02T02:03:12Z,quack,28,3357,297,0,7,1177,15,1,1,PHP,0,104,133,2015-10-02T02:03:12Z,2020-08-30T23:46:25Z,1794,quack_snapshots,1,None,nan,:baby_chick: A multi-paradigm programming language with gradual and duck typing that targets PHP and JS
kivy/kivy,kivy,2010-11-03T20:27:32Z,kivy,2464,73224,11462,34,770,12143,385,0,0,Python,0,2949,6266,2010-11-03T20:27:32Z,2020-09-26T02:54:50Z,3614,kivy_snapshots,1,None,https://kivy.org,"Open source UI framework written in Python, running on Windows, Linux, macOS, Android and iOS"
lbryio/lbry-sdk,lbry-sdk,2015-08-20T15:24:10Z,lbryio,371,20050,4559,594,261,7669,75,0,1,Python,0,1575,2754,2015-08-20T15:24:10Z,2020-09-25T04:28:12Z,1862,lbry-sdk_snapshots,1,None,https://lbry.com,"The LBRY SDK for building decentralized, censorship resistant, monetized, digital content apps."
emeryberger/CSrankings,CSrankings,2016-05-03T00:13:00Z,emeryberger,1035,1945869,1285,0,137,6474,564,0,0,Python,0,1793,2731,2016-05-03T00:13:00Z,2020-09-26T02:28:05Z,1607,CSrankings_snapshots,1,None,http://csrankings.org,A web app for ranking computer science departments according to their research output in selective venues.
Nuitka/Nuitka,Nuitka,2013-04-23T15:40:33Z,Nuitka,222,33747,3132,195,164,5148,69,1,0,Python,0,163,651,2013-04-23T15:40:33Z,2020-09-25T21:19:00Z,2712,Nuitka_snapshots,1,None,http://nuitka.net,"Nuitka is a Python compiler written in Python.  It's fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7, and 3.8.  You feed it your Python app, it does a lot of clever things, and spits out an executable or extension module. "
guanguans/favorite-link,favorite-link,2018-08-29T02:18:05Z,guanguans,170,8962,1421,1,9,5141,1,1,0,Python,0,0,0,2018-08-29T02:18:05Z,2020-09-25T08:09:16Z,758,favorite-link_snapshots,1,None,https://guanguans.github.io/favorite-link,‚ù§Ô∏è ÊØèÊó•Êî∂ÈõÜÂñúÊ¨¢ÁöÑÂºÄÊ∫êÈ°πÁõÆ | RSS ËÆ¢ÈòÖ |  Âø´Áü• app ËÆ¢ÈòÖ
dpgaspar/Flask-AppBuilder,Flask-AppBuilder,2013-11-09T21:13:29Z,dpgaspar,889,41998,2879,47,84,3652,101,1,0,Python,0,504,1391,2013-11-09T21:13:29Z,2020-09-25T16:18:02Z,2511,Flask-AppBuilder_snapshots,1,None,nan,"Simple and rapid application development framework, built on top of Flask. includes detailed security, auto CRUD generation for your models, google charts and much more. Demo (login with guest/welcome) - http://flaskappbuilder.pythonanywhere.com/"
plotly/dash,dash,2015-04-10T01:53:08Z,plotly,1274,26798,12393,57,345,3226,46,0,0,Python,0,454,981,2015-04-10T01:53:08Z,2020-09-25T22:32:26Z,1995,dash_snapshots,1,None,https://plotly.com/dash,"Analytical Web Apps for Python, R, Julia, and Jupyter. No JavaScript Required."
snapcore/snapcraft,snapcraft,2015-10-29T17:23:15Z,snapcore,352,25095,898,121,74,3001,142,1,1,Python,0,3047,3047,2015-10-29T17:23:15Z,2020-09-25T15:01:35Z,1792,N/A,0,None,https://snapcraft.io,"Package, distribute, and update any app for Linux and IoT."
AppDaemon/appdaemon,appdaemon,2016-07-13T17:43:46Z,AppDaemon,313,14824,463,20,128,2876,96,0,1,Python,0,494,897,2016-07-13T17:43:46Z,2020-09-24T12:42:53Z,1533,appdaemon_snapshots,1,None,nan,:page_facing_up: Python Apps for Home Automation
MobileChromeApps/mobile-chrome-apps,mobile-chrome-apps,2013-05-14T01:41:07Z,MobileChromeApps,392,36218,2509,31,147,2128,46,0,0,Python,0,117,479,2013-05-14T01:41:07Z,2020-09-19T10:03:54Z,2685,N/A,0,None,nan,Chrome apps on Android and iOS
janeczku/calibre-web,calibre-web,2015-08-02T19:01:42Z,janeczku,528,57755,3458,8,171,2106,117,0,0,Python,0,393,1419,2015-08-02T19:01:42Z,2020-09-25T23:43:26Z,1881,calibre-web_snapshots,1,None,nan,":books: Web app for browsing, reading and downloading eBooks stored in a Calibre database"
flexxui/flexx,flexx,2014-09-03T08:38:00Z,flexxui,224,4454,2352,14,69,1907,31,1,0,Python,0,278,603,2014-09-03T08:38:00Z,2020-09-25T15:47:03Z,2214,flexx_snapshots,1,None,http://flexx.readthedocs.io,Write desktop and web apps in pure Python
pre-commit/pre-commit,pre-commit,2014-03-13T00:39:38Z,pre-commit,346,2402,4584,147,28,1773,78,0,0,Python,0,670,1567,2014-03-13T00:39:38Z,2020-09-26T00:34:56Z,2388,pre-commit_snapshots,1,None,https://pre-commit.com,A framework for managing and maintaining multi-language pre-commit hooks.
falconry/falcon,falcon,2012-12-06T18:17:51Z,falconry,797,5910,7884,53,222,1634,137,1,1,Python,0,923,1572,2012-12-06T18:17:51Z,2020-09-25T21:04:16Z,2850,falcon_snapshots,1,None,https://falcon.readthedocs.io/en/stable/,"The no-nonsense, minimalist web services and app backend framework for Python developers with a focus on reliability, correctness and performance at scale."
frappe/bench,bench,2014-07-09T10:24:30Z,frappe,712,30866,637,14,36,1592,75,1,0,Python,0,579,1032,2014-07-09T10:24:30Z,2020-09-24T11:17:43Z,2269,bench_snapshots,1,None,nan,Multi-tenant platform to install and manage Frappe apps
nvbn/thefuck,thefuck,2015-04-08T15:08:04Z,nvbn,2714,2827,54214,81,236,1560,143,1,0,Python,0,498,861,2015-04-08T15:08:04Z,2020-09-26T01:23:18Z,1997,thefuck_snapshots,1,None,nan,Magnificent app which corrects your previous console command.
pinax/pinax-stripe,pinax-stripe,2012-08-18T15:39:19Z,pinax,290,1702,634,32,153,1447,61,0,0,Python,0,319,488,2012-08-18T15:39:19Z,2020-09-21T20:08:20Z,2956,pinax-stripe_snapshots,1,None,nan,a payments Django app for Stripe
django-tastypie/django-tastypie,django-tastypie,2010-03-29T06:01:45Z,django-tastypie,1149,3090,3659,28,415,1275,172,1,0,Python,0,698,1198,2010-03-29T06:01:45Z,2020-09-24T16:13:19Z,3832,django-tastypie_snapshots,1,None,http://tastypieapi.org/,Creating delicious APIs for Django apps since 2010.
localstack/localstack,localstack,2016-10-25T23:48:03Z,localstack,1906,4730,25432,16,253,1239,258,1,1,Python,0,1137,2773,2016-10-25T23:48:03Z,2020-09-26T00:15:20Z,1431,N/A,0,None,https://localstack.cloud,??  A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline!
jieter/django-tables2,django-tables2,2010-12-07T05:26:16Z,jieter,351,3525,1269,136,41,1228,113,0,0,Python,0,270,724,2010-12-07T05:26:16Z,2020-09-25T19:54:47Z,3580,django-tables2_snapshots,1,None,https://django-tables2.readthedocs.io/en/latest/,django-tables2 - An app for creating HTML tables
google/personfinder,personfinder,2014-10-17T17:36:25Z,google,199,332614,442,47,110,1215,30,1,1,Python,0,482,637,2014-10-17T17:36:25Z,2020-09-14T05:53:05Z,2158,personfinder_snapshots,1,None,https://google.org/personfinder,Person Finder is a searchable missing person database written in Python and hosted on App Engine.
django-crispy-forms/django-crispy-forms,django-crispy-forms,2011-11-01T11:48:03Z,django-crispy-forms,663,2316,3921,36,74,1099,156,0,0,Python,0,471,992,2011-11-01T11:48:03Z,2020-09-25T19:06:54Z,3251,django-crispy-forms_snapshots,1,None,http://django-crispy-forms.rtfd.org,The best way to have DRY Django forms. The app provides a tag and filter that lets you quickly render forms in a div format while providing an enormous amount of capability to configure and control the rendered HTML.
wooey/Wooey,Wooey,2015-03-01T16:47:05Z,wooey,163,2701,1454,27,58,886,21,0,1,Python,0,133,271,2015-03-01T16:47:05Z,2020-09-23T17:08:32Z,2032,Wooey_snapshots,1,None,http://wooey.readthedocs.org,A Django app that creates automatic web UIs for Python scripts.
rajkumardusad/Tool-X,Tool-X,2017-10-25T14:06:17Z,rajkumardusad,624,3229,1368,2,0,880,5,0,0,Python,0,16,158,2017-10-25T14:06:17Z,2020-09-25T21:03:49Z,1066,Tool-X_snapshots,1,None,https://github.com/rajkumardusad/Tool-X,Tool-X is a kali linux hacking Tool installer. Tool-X developed for termux and other Linux based systems. using Tool-X you can install almost 370+ hacking tools in termux app and other linux based distributions.
vim-vdebug/vdebug,vdebug,2012-06-08T13:55:18Z,vim-vdebug,154,1138,1190,11,52,873,49,1,0,Python,0,144,440,2012-06-08T13:55:18Z,2020-09-25T16:42:52Z,3031,vdebug_snapshots,1,None,nan,"Multi-language DBGP debugger client for Vim (PHP, Python, Perl, Ruby, etc.)"
microsoft/Quantum,Quantum,2017-11-08T23:24:33Z,microsoft,606,37677,2878,1963,19,228,35,0,1,PowerShell,1,278,359,2017-11-08T23:24:33Z,2020-09-25T10:59:42Z,1051,Quantum_snapshots,1,Full-stack Library/ Framework,https://docs.microsoft.com/quantum,Microsoft Quantum Development Kit Samples
microsoft/QuantumLibraries,QuantumLibraries,2018-10-23T18:26:23Z,microsoft,64,12831,188,1896,20,268,20,0,0,C#,1,239,279,2018-10-23T18:26:23Z,2020-09-23T23:23:22Z,701,QuantumLibraries_snapshots,1,Full-stack Library/ Framework,https://docs.microsoft.com/quantum,Q# libraries for the Quantum Development Kit
microsoft/QuantumKatas,QuantumKatas,2018-06-06T20:02:33Z,microsoft,573,22367,2505,1886,16,196,61,0,1,Jupyter Notebook,1,369,448,2018-06-06T20:02:33Z,2020-09-25T19:26:36Z,841,QuantumKatas_snapshots,1,Quantum Algorithsm,,Tutorials and programming exercises for learning Q# and quantum computing
microsoft/Quantum-NC,Quantum-NC,2018-01-23T19:10:35Z,microsoft,28,1502,79,1882,3,101,10,0,0,F#,1,43,43,2018-01-23T19:10:35Z,2020-09-15T19:01:56Z,965,Quantum-NC_snapshots,1,Full-stack Library/ Framework,,Microsoft Quantum Computing Libraries for noncommercial use
microsoft/qsharp-compiler,qsharp-compiler,2019-06-07T18:48:01Z,microsoft,60,4550,335,1881,58,201,15,0,0,C#,1,457,538,2019-06-07T18:48:01Z,2020-09-25T23:45:12Z,476,qsharp-compiler_snapshots,1,Compiler,https://docs.microsoft.com/quantum,"Q# compiler, command line tool, and Q# language server"
Aris-t2/CustomCSSforFx,CustomCSSforFx,2017-10-04T08:36:41Z,Aris-t2,121,3038,1046,218,20,427,11,0,0,CSS,1,30,303,2017-10-04T08:36:41Z,2020-09-24T22:15:18Z,1086,CustomCSSforFx_snapshots,1,Other-Quantum,,Custom CSS tweaks for Firefox Quantum
TechReborn/RebornCore,RebornCore,2015-11-08T10:36:53Z,TechReborn,41,5239,36,133,8,1441,27,0,0,Java,1,55,147,2015-11-08T10:36:53Z,2020-09-19T15:52:27Z,1777,N/A,0,Library/ Framework,,"Reborn Core is a library used for many of the Tech Reborn team's mods, including Tech Reborn, Quantum Storage, Fluxed Redstone, Hardcore Map Reset, and many more."
catho/quantum,quantum,2019-01-08T10:04:56Z,catho,16,23622,32,108,12,1124,15,1,0,JavaScript,1,218,246,2019-01-08T10:04:56Z,2020-09-24T13:57:59Z,625,quantum_snapshots,1,Other-Quantum,https://catho.github.io/quantum,The default pack of components and layout principles that dictates Catho Frontend applications.
theQRL/QRL,QRL,2016-10-16T14:32:40Z,theQRL,81,14118,328,84,22,3556,30,0,0,Python,1,1499,1689,2016-10-16T14:32:40Z,2020-09-22T19:32:10Z,1437,QRL_snapshots,1,Cryptography,https://theqrl.org/,Quantum Resistant Ledger 
rigetti/pyquil,pyquil,2017-01-09T21:30:22Z,rigetti,279,69128,1033,64,116,957,73,1,1,Python,1,706,1128,2017-01-09T21:30:22Z,2020-09-25T12:04:49Z,1354,pyquil_snapshots,1,Full-stack Library/ Framework,http://docs.rigetti.com,A Python library for quantum programming using Quil.
ValeevGroup/mpqc,mpqc,2013-08-15T15:28:10Z,ValeevGroup,19,364241,36,59,2,4481,18,0,0,C++,1,10,55,2013-08-15T15:28:10Z,2020-02-07T23:46:07Z,2367,mpqc_60_snapshots,1, Chemistry/ Other-Quantum,,"The Massively Parallel Quantum Chemistry program, MPQC, computes properties of atoms and molecules from first principles using the time independent Schrödinger equation."
pyscf/pyscf,pyscf,2014-05-02T18:42:25Z,pyscf,227,80151,381,56,65,7219,63,1,0,Python,1,310,630,2014-05-02T18:42:25Z,2020-09-25T19:56:55Z,2338,pyscf_snapshots,1,Chemistry/ Other-Quantum,,Python module for quantum chemistry
Qiskit/qiskit-terra,qiskit-terra,2017-03-03T17:02:42Z,Qiskit,1108,51762,2782,56,376,3452,144,1,0,Python,1,3021,4732,2017-03-03T17:02:42Z,2020-09-26T03:29:21Z,1302,qiskit-terra_snapshots,1,Full-Stack Library,https://qiskit.org/terra,"Terra provides the foundations for Qiskit. It allows the user to write quantum circuits easily, and takes care of the constraints of real hardware."
quantum-elixir/quantum-core,quantum-core,2015-04-27T11:56:49Z,quantum-elixir,113,764,1519,55,12,654,52,0,0,Elixir,1,257,452,2015-04-27T11:56:49Z,2020-09-25T14:48:21Z,1978,quantum-core_snapshots,1,Other-Quantum,https://hexdocs.pm/quantum/,:watch: Cron-like job scheduler for Elixir
sunqm/libcint,libcint,2013-01-19T04:16:58Z,sunqm,31,40211,60,48,3,288,5,1,0,C,1,16,40,2013-01-19T04:16:58Z,2020-09-12T05:12:35Z,2792,N/A,0,Chemistry/ Other-Quantum,wiki.sunqm.net/libcint,general GTO integrals for quantum chemistry
evaleev/libint,libint,2013-08-13T21:17:06Z,evaleev,59,34752,104,44,27,1107,16,1,0,C++,1,50,155,2013-08-13T21:17:06Z,2020-09-23T19:38:25Z,2597,libint_65_snapshots,1,Library/ Framework,,Libint: high-performance library for computing Gaussian integrals in quantum mechanics
