Repos_Name,Names,Created_at,login,Fork,Size,stars,releases,open_issues,commits,contributors,Travis,Docker,Language,tyoe,total_pr,total_is,created_at,updated_at,age,file_name,flag,Type,homepage,Description
MolSSI-BSE/basis_set_exchange,basis_set_exchange,2017-12-04T19:56:23Z,MolSSI-BSE,15,44582,61,41,21,888,8,1,0,Python,1,16,92,2017-12-04T19:56:23Z,2020-09-09T13:08:47Z,1009,basis_set_exchange_snapshots,1,Chemistry/ Other-Quantum,https://molssi-bse.github.io/basis_set_exchange/,A repository for quantum chemistry basis sets
Qiskit/qiskit,qiskit,2018-12-12T22:04:07Z,Qiskit,395,96678,978,34,41,612,112,1,0,Python,1,708,964,2018-12-12T22:04:07Z,2020-09-25T12:02:31Z,652,qiskit_snapshots,1,Full-stack Library/ Framework,https://qiskit.org,"Qiskit is an open-source framework for working with noisy quantum computers at the level of pulses, circuits, and algorithms."
mabuchilab/QNET,QNET,2012-03-26T00:17:35Z,mabuchilab,11,6996,42,33,25,866,8,1,0,Python,1,3,68,2012-03-26T00:17:35Z,2020-09-18T17:04:57Z,3098,QNET_snapshots,1,Quantum Algorithsm,https://qnet.readthedocs.io/,Computer algebra package for quantum mechanics and photonic quantum networks
MolSSI/QCElemental,QCElemental,2018-08-31T17:37:37Z,MolSSI,38,1978,66,32,21,790,19,1,0,Python,1,186,221,2018-08-31T17:37:37Z,2020-09-08T18:29:09Z,739,QCElemental_snapshots,1,Chemistry/ Other-Quantum,http://docs.qcarchive.molssi.org/projects/qcelemental/en/latest/,"Periodic table, physical constants, and molecule parsing for quantum chemistry."
m-labs/artiq,artiq,2014-05-25T18:09:36Z,m-labs,92,13214,223,31,190,7183,30,0,0,Python,1,222,1321,2014-05-25T18:09:36Z,2020-09-25T14:02:09Z,2314,artiq_snapshots,1,Experimentation,https://m-labs.hk/artiq,A leading-edge control system for quantum information experiments
rigetti/qvm,qvm,2018-11-20T22:14:22Z,rigetti,30,1047,260,31,69,414,13,0,1,Common Lisp,1,151,191,2018-11-20T22:14:22Z,2020-09-25T12:00:33Z,674,qvm_snapshots,1,VM/ Other-Quantum,,The @rigetti high-performance quantum virtual machine.
softwareQinc/qpp,qpp,2014-03-21T20:00:40Z,softwareQinc,66,284707,208,30,2,2619,5,1,0,C++,1,51,79,2014-03-21T20:00:40Z,2020-09-24T21:33:52Z,2379,qpp_72_snapshots,1,Simulator,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0208073,A modern C++11 quantum computing library
supernomad/quantum,quantum,2016-05-31T06:23:57Z,supernomad,7,752,44,28,6,416,1,0,1,Go,1,86,107,2016-05-31T06:23:57Z,2020-07-13T17:31:52Z,1504,quantum_snapshots,1,Other-Quantum,,"A lightweight, encrypted, WAN oriented, software defined network device."
MolSSI/QCEngine,QCEngine,2018-03-01T22:25:35Z,MolSSI,41,1622,60,28,29,1067,21,1,0,Python,1,197,241,2018-03-01T22:25:35Z,2020-09-10T10:18:29Z,923,QCEngine_snapshots,1,Chemistry/ Other-Quantum,http://docs.qcarchive.molssi.org/projects/qcengine/,Quantum chemistry program executor and IO standardizer (QCSchema).
marvel-nccr/quantum-mobile,quantum-mobile,2017-10-09T22:10:36Z,marvel-nccr,16,3286,44,27,18,282,3,1,0,Shell,1,7,101,2017-10-09T22:10:36Z,2020-09-20T12:48:34Z,1076,quantum-mobile_snapshots,1,VM/ Other-Quantum,https://materialscloud.org/quantum-mobile,A Virtual Machine for computational materials science
QuantumBFS/YaoBlocks.jl,YaoBlocks.jl,2018-11-22T17:10:59Z,QuantumBFS,7,516,14,27,21,307,5,1,0,Julia,1,100,119,2018-11-22T17:10:59Z,2020-09-15T08:16:18Z,662,YaoBlocks.jl_snapshots,1,Simulator,,Standard basic quantum circuit simulator building blocks.
qojulia/QuantumOptics.jl,QuantumOptics.jl,2016-03-16T22:05:35Z,qojulia,49,5089,265,26,5,434,20,1,0,Julia,1,215,270,2016-03-16T22:05:35Z,2020-09-18T21:07:25Z,1646,QuantumOptics.jl_snapshots,1,Library/ Framework,http://qojulia.org,Library for the numerical simulation of closed as well as open quantum systems.
MolSSI/QCFractal,QCFractal,2017-01-19T20:28:18Z,MolSSI,28,8274,85,26,63,2494,16,1,0,Python,1,382,553,2017-01-19T20:28:18Z,2020-09-17T20:02:21Z,1336,QCFractal_snapshots,1,Chemistry/ Other-Quantum,http://docs.qcarchive.molssi.org/projects/qcfractal/en/latest/,A distributed compute and database platform for quantum chemistry. 
Qiskit/qiskit-ibmq-provider,qiskit-ibmq-provider,2018-12-26T15:22:11Z,Qiskit,73,1608,76,24,30,365,16,1,0,Python,1,479,725,2018-12-26T15:22:11Z,2020-09-24T01:54:14Z,637,qiskit-ibmq-provider_snapshots,1,Full-stack Library/ Framework,,Qiskit Provider for accessing the quantum devices and simulators at IBMQ
qiskit-community/qiskit-js,qiskit-js,2017-11-21T09:34:29Z,qiskit-community,31,4211,86,23,20,367,7,1,0,JavaScript,1,56,69,2017-11-21T09:34:29Z,2020-09-18T11:43:11Z,1032,qiskit-js_snapshots,1,Full-stack Library/ Framework,,:atom_symbol: Qiskit (Quantum Information Science Kit) for JavaScript
Qiskit/qiskit-aqua,qiskit-aqua,2018-06-12T20:46:28Z,Qiskit,262,49630,359,23,53,5424,56,1,0,Python,1,899,1193,2018-06-12T20:46:28Z,2020-09-25T22:04:24Z,836,qiskit-aqua_snapshots,1,Quantum Algorithsm,https://qiskit.org/aqua,Quantum Algorithms & Applications in Python
qiskit-community/qiskit-vscode,qiskit-vscode,2018-07-19T15:59:16Z,qiskit-community,17,7218,51,23,7,321,7,1,0,HTML,1,61,83,2018-07-19T15:59:16Z,2020-06-22T16:37:39Z,704,qiskit-vscode_snapshots,1,Full-stack Library/ Framework,https://qiskit.org/vscode,Simplifying Qiskit to make developing quantum circuits and applications faster
rigetti/rpcq,rpcq,2018-10-11T19:38:34Z,rigetti,20,342,53,23,19,114,20,0,1,Common Lisp,1,100,115,2018-10-11T19:38:34Z,2020-09-25T12:07:17Z,714,rpcq_snapshots,1,Full-stack Library/ Framework,,The RPC framework and message specification for @rigetti Quantum Cloud Services.
SebWouters/CheMPS2,CheMPS2,2013-11-18T15:29:44Z,SebWouters,23,180430,45,22,3,652,4,1,0,C++,1,23,71,2013-11-18T15:29:44Z,2020-07-08T14:22:29Z,2423,CheMPS2_84_snapshots,1,Chemistry/ Other-Quantum,,CheMPS2: a spin-adapted implementation of DMRG for ab initio quantum chemistry
issp-center-dev/HPhi,HPhi,2015-09-11T02:40:51Z,issp-center-dev,16,384920,42,22,6,1752,9,1,0,Shell,1,39,99,2015-09-11T02:40:51Z,2020-09-24T00:43:04Z,1839,HPhi_snapshots,1,Simulator,https://www.pasums.issp.u-tokyo.ac.jp/hphi/en/,Quantum Lattice Model Simulator Package
Perfecto-Quantum/Quantum,Quantum,2016-11-03T08:18:00Z,Perfecto-Quantum,17,16374,12,22,20,104,8,0,0,Java,1,6,57,2016-11-03T08:18:00Z,2020-09-24T15:50:02Z,1421,Quantum_snapshots,1,Other-Quantum,,"Contains all the Perfecto specific step, listeners and utils"
quantacms/quanta,quanta,2017-01-23T15:51:57Z,quantacms,5,20074,23,21,22,1212,4,0,0,PHP,1,277,287,2017-01-23T15:51:57Z,2020-09-25T08:06:55Z,1340,quanta_87_snapshots,1,Other-Quantum,http://www.quantacms.com,"An innovative, DB-free CMS for web and application development, based on the principles of Quantum physics."
SoftwareQuTech/SimulaQron,SimulaQron,2017-06-25T10:14:59Z,SoftwareQuTech,40,6661,68,21,9,788,20,1,1,Python,1,162,255,2017-06-25T10:14:59Z,2020-09-12T14:12:11Z,1175,SimulaQron_88_snapshots,1,Simulator,,Quantum Network Simulator for Application Programming
QEF/q-e,q-e,2018-02-02T10:10:24Z,QEF,144,498996,267,21,0,2630,46,1,0,Fortran,1,6,32,2018-02-02T10:10:24Z,2020-09-20T15:11:08Z,961,N/A,0,Other-Quantum,,Mirror of the Quantum ESPRESSO repository
exaexa/codecrypt,codecrypt,2012-11-05T22:09:23Z,exaexa,26,20181,244,19,0,374,6,0,0,C++,1,4,35,2012-11-05T22:09:23Z,2020-08-27T01:29:34Z,2851,codecrypt_90_snapshots,1,Cryptography,https://gitea.blesmrt.net/exa/codecrypt,"Post-quantum cryptography tool (THIS REPOSITORY IS ONLY A MIRROR OF THE MAIN ONE, PLEASE DO NOT FILE BUGS HERE)"
firebug/websocket-monitor,websocket-monitor,2015-10-01T06:34:39Z,firebug,24,533,147,19,23,200,7,1,0,JavaScript,1,16,61,2015-10-01T06:34:39Z,2020-08-20T10:10:59Z,1785,websocket-monitor_91_snapshots,1,Other-Quantum,,Not compatible with Firefox Quantum (57 and newer)
QEF/q-e_schrodinger,q-e_schrodinger,2016-08-07T20:52:28Z,QEF,5,400236,7,19,1,3668,22,1,0,Fortran,1,33,34,2016-08-07T20:52:28Z,2020-04-03T19:41:36Z,1334,N/A,0,,,Quantum ESPRESSO package for integration into Schrödinger’s Materials Science Suite
Quantum-Dynamics-Hub/libra-code,libra-code,2017-08-24T09:07:06Z,Quantum-Dynamics-Hub,16,365403,10,19,1,690,7,1,0,Jupyter Notebook,1,91,95,2017-08-24T09:07:06Z,2020-09-25T20:39:28Z,1128,libra-code_93_snapshots,1,Chemistry/ Other-Quantum,https://quantum-dynamics-hub.github.io/libra/index.html,
shinmorino/sqaod,sqaod,2017-10-24T13:39:16Z,shinmorino,9,66834,35,19,7,991,1,0,0,C++,1,7,60,2017-10-24T13:39:16Z,2020-04-15T06:16:53Z,903,sqaod_94_snapshots,1,Quantum Annealing,https://github.com/shinmorino/sqaod/wiki,Solvers/annealers for simulated quantum annealing on CPU and CUDA(NVIDIA GPU).
Quantum-Game/quantum-game-2,quantum-game-2,2019-09-16T09:47:21Z,Quantum-Game,9,4719,18,19,23,550,9,1,0,Vue,1,202,229,2019-09-16T09:47:21Z,2020-09-25T09:56:51Z,375,quantum-game-2_95_snapshots,1,Fun/ Game,https://quantumgame.io,"Quantum Game 2 from Centre of Quantum Technologies, NUS"
QuantumBFS/Yao.jl,Yao.jl,2018-04-13T13:47:02Z,QuantumBFS,45,14433,335,18,14,477,8,1,0,Julia,1,136,238,2018-04-13T13:47:02Z,2020-09-24T14:00:37Z,895,Yao.jl_96_snapshots,1,Simulator,http://yaoquantum.org,"Extensible, Efficient Quantum Algorithm Design for Humans."
psi4/psi4,psi4,2013-04-02T16:21:04Z,psi4,269,97782,430,17,193,6300,81,0,0,C++,1,1149,1812,2013-04-02T16:21:04Z,2020-09-22T13:31:34Z,2729,N/A,0,,http://psicode.org,Open-Source Quantum Chemistry – an electronic structure package in C++ driven by Python
TRIQS/triqs,triqs,2013-07-17T16:06:50Z,TRIQS,47,14086,89,17,73,2259,25,1,1,C++,1,216,727,2013-07-17T16:06:50Z,2020-09-05T22:18:30Z,2607,triqs_98_snapshots,1,Tool,https://triqs.github.io,a Toolbox for Research on Interacting Quantum Systems
Technus/TecTech,TecTech,2017-03-09T12:43:44Z,Technus,15,76344,14,17,0,938,9,0,0,Java,1,21,37,2017-03-09T12:43:44Z,2020-09-14T18:20:01Z,1285,N/A,0,,,GT5u nuclear and quantum physics addon
Strilanc/Quirk,Quirk,2014-03-05T23:31:28Z,Strilanc,77,21709,497,16,31,1297,3,1,0,JavaScript,1,135,428,2014-03-05T23:31:28Z,2020-09-25T11:53:22Z,2395,Quirk_100_snapshots,1,Simulator,http://algassert.com/quirk,A drag-and-drop quantum circuit simulator that runs in your browser. A toy for exploring and understanding small quantum circuits.
sedabull/quantum-shell,quantum-shell,2015-01-27T06:51:10Z,sedabull,5,2483,19,16,11,150,1,0,0,CoffeeScript,1,6,17,2015-01-27T06:51:10Z,2019-08-17T20:06:53Z,1663,quantum-shell_101_snapshots,1,Experimentation,,An experimental terminal emulator for the Atom text editor
quantum-journal/quantum-journal,quantum-journal,2016-03-22T17:04:23Z,quantum-journal,13,10236,40,16,4,327,8,1,0,Jupyter Notebook,1,41,105,2016-03-22T17:04:23Z,2020-08-26T01:07:41Z,1617,N/A,0,,https://quantum-journal.org/quantumarticle/,LaTeX template class for Quantum - the open journal for quantum science
ProjectQ-Framework/ProjectQ,ProjectQ,2016-12-28T09:31:53Z,ProjectQ-Framework,196,1005,625,16,35,193,18,1,0,Python,1,241,343,2016-12-28T09:31:53Z,2020-09-26T01:21:43Z,1367,ProjectQ_103_snapshots,1,Full-stack Library/ Framework,https://projectq.ch,ProjectQ: An open source software framework for quantum computing
Qiskit/qiskit-aer,qiskit-aer,2018-12-17T19:58:16Z,Qiskit,160,13922,140,16,55,495,38,1,0,Python,1,591,863,2018-12-17T19:58:16Z,2020-09-25T20:08:09Z,647,qiskit-aer_104_snapshots,1,Simulator,https://qiskit.org/aer,Aer is a high performance simulator for quantum circuits that includes noise models
QuantumPackage/qp2,qp2,2019-01-25T08:32:32Z,QuantumPackage,10,20402,22,16,1,550,6,1,0,Fortran,1,123,130,2019-01-25T08:32:32Z,2020-09-02T16:48:51Z,586,qp2_105_snapshots,1,Full-stack Library/ Framework,https://quantumpackage.github.io/qp2/,Quantum Package : a programming environment for wave function methods
quantumlib/OpenFermion,OpenFermion,2017-09-21T22:10:28Z,quantumlib,239,3994,941,15,61,392,41,0,1,Python,1,457,597,2017-09-21T22:10:28Z,2020-09-25T12:04:23Z,1099,OpenFermion_106_snapshots,1,Quantum Algorithsm,,The electronic structure package for quantum computers.
dauphine-dev/drop-feeds,drop-feeds,2018-02-08T16:49:45Z,dauphine-dev,10,3319,17,15,5,1049,7,0,0,JavaScript,1,58,117,2018-02-08T16:49:45Z,2020-08-23T20:11:43Z,927,drop-feeds_107_snapshots,1,Other-Quantum,https://addons.mozilla.org/fr/firefox/addon/drop-feeds/,Drop Feeds is a Sage / Sage++ like addon (webextension) for Firefox Quantum
XanaduAI/strawberryfields,strawberryfields,2018-03-26T14:38:39Z,XanaduAI,88,15802,377,15,26,792,26,1,0,Python,1,371,436,2018-03-26T14:38:39Z,2020-09-26T03:29:39Z,914,strawberryfields_108_snapshots,1,Full-stack Library/ Framework,https://strawberryfields.readthedocs.io,"Strawberry Fields is a full-stack Python library for designing, simulating, and optimizing continuous variable (CV) quantum optical circuits."
qutip/qutip,qutip,2012-10-09T06:20:46Z,qutip,353,20039,841,14,143,4105,64,1,0,Python,1,806,1213,2012-10-09T06:20:46Z,2020-09-25T15:11:34Z,2908,qutip_109_snapshots,1,Simulator,http://qutip.org,QuTiP: Quantum Toolbox in Python
jcmgray/quimb,quimb,2015-12-09T14:02:41Z,jcmgray,20,12146,121,14,16,1171,6,0,0,Python,1,19,48,2015-12-09T14:02:41Z,2020-09-22T15:05:29Z,1749,quimb_110_snapshots,1,Library/ Framework,http://quimb.readthedocs.io,A python library for quantum information and many-body calculations including tensor networks.
QMCPACK/qmcpack,qmcpack,2017-01-11T19:02:29Z,QMCPACK,74,216665,124,14,287,9592,38,0,0,C++,1,1871,2434,2017-01-11T19:02:29Z,2020-09-25T18:39:33Z,1352,qmcpack_111_snapshots,1,Chemistry/ Other-Quantum,http://www.qmcpack.org,"Main repository for QMCPACK, an open-source production level many-body ab initio Quantum Monte Carlo code for computing the electronic structure of atoms, molecules, and solids."
QuEST-Kit/QuEST,QuEST,2017-03-28T12:00:18Z,QuEST-Kit,47,10500,150,14,55,1084,7,0,0,C++,1,106,219,2017-03-28T12:00:18Z,2020-09-21T13:44:39Z,1273,QuEST_112_snapshots,1,Simulator,https://quest.qtechtheory.org/,"A multithreaded, distributed, GPU-accelerated simulator of quantum computers"
QE-Lab/OpenQL,OpenQL,2017-04-13T14:16:16Z,QE-Lab,14,11137,17,14,50,1101,19,1,0,C++,1,137,303,2017-04-13T14:16:16Z,2020-09-07T06:27:18Z,1242,OpenQL_113_snapshots,1,Compiler,https://openql.readthedocs.io,Quantum compiler
Quantum-Manager/quantummanager,quantummanager,2018-12-31T04:59:44Z,Quantum-Manager,5,1014,13,14,0,141,4,0,0,JavaScript,1,33,33,2018-12-31T04:59:44Z,2020-08-25T16:34:03Z,603,quantummanager_114_snapshots,1,Other-Quantum,,Revolutionary File & Media Manager for Joomla! CMS
mkuznets/quantum-mechanics-lectures,quantum-mechanics-lectures,2013-11-22T17:33:08Z,mkuznets,13,841,12,13,6,285,11,1,0,TeX,1,29,30,2013-11-22T17:33:08Z,2020-03-20T13:41:40Z,2309,N/A,0,,,Lecture notes on Quantum Mechanics for DREC MIPT students
deepchem/deepchem,deepchem,2015-09-24T23:20:28Z,deepchem,720,449487,2145,13,195,4319,74,1,1,Python,1,1094,1903,2015-09-24T23:20:28Z,2020-09-26T01:22:58Z,1828,deepchem_116_snapshots,1,Other-Quantum,https://deepchem.io/,"Democratizing Deep-Learning for Drug Discovery, Quantum Chemistry, Materials Science and Biology"
aiidateam/aiida-quantumespresso,aiida-quantumespresso,2017-06-20T12:54:43Z,aiidateam,30,4400,21,13,30,536,18,0,0,Python,1,289,517,2017-06-20T12:54:43Z,2020-09-22T07:40:58Z,1189,aiida-quantumespresso_117_snapshots,1,Other-Quantum,,The official AiiDA plugin for Quantum ESPRESSO
foxyproxy/firefox-extension,firefox-extension,2019-06-28T17:58:23Z,foxyproxy,30,47480,79,13,17,205,3,0,0,JavaScript,1,55,95,2019-06-28T17:58:23Z,2020-09-24T16:36:46Z,453,firefox-extension_118_snapshots,1,Other-Quantum,,FoxyProxy for Firefox extension beginning with Firefox 57 (Quantum)
rigetti/grove,grove,2016-12-22T01:08:42Z,rigetti,109,4579,301,12,47,510,24,0,0,Python,1,130,173,2016-12-22T01:08:42Z,2020-09-25T12:06:12Z,1373,grove_119_snapshots,1,Quantum Algorithsm,http://rigetti.com/forest,Quantum algorithms built using pyQuil.
vm6502q/qrack,qrack,2017-12-21T01:15:29Z,vm6502q,9,13360,54,12,5,684,5,1,0,C++,1,425,479,2017-12-21T01:15:29Z,2020-09-25T00:15:26Z,1008,qrack_120_snapshots,1,Simulator,,"Comprehensive, GPU accelerated framework for developing universal virtual quantum processors"
XanaduAI/pennylane,pennylane,2018-04-17T16:45:42Z,XanaduAI,133,27738,487,12,42,1398,23,1,0,Python,1,597,782,2018-04-17T16:45:42Z,2020-09-25T22:17:33Z,892,pennylane_121_snapshots,1,Library/ Framework,https://pennylane.ai,"PennyLane is a cross-platform Python library for quantum machine learning, automatic differentiation, and optimization of hybrid quantum-classical computations"
netket/netket,netket,2018-04-23T18:48:08Z,netket,80,51340,198,12,27,1699,24,1,0,C++,1,299,438,2018-04-23T18:48:08Z,2020-09-23T04:21:27Z,883,netket_122_snapshots,1,Quantum Algorithsm,https://www.netket.org,Machine learning algorithms for many-body quantum systems 
XanaduAI/thewalrus,thewalrus,2018-05-11T18:49:44Z,XanaduAI,17,14198,32,12,11,739,13,1,0,Python,1,157,184,2018-05-11T18:49:44Z,2020-09-14T17:30:15Z,856,thewalrus_123_snapshots,1,Quantum Algorithsm,https://the-walrus.readthedocs.io,"A library for the calculation of hafnians, Hermite polynomials and Gaussian boson sampling."
cp2k/cp2k,cp2k,2018-10-02T10:42:51Z,cp2k,138,190584,214,12,79,1215,35,0,1,Fortran,1,857,1032,2018-10-02T10:42:51Z,2020-09-25T15:01:51Z,724,cp2k_124_snapshots,1,Chemistry/ Other-Quantum,https://www.cp2k.org,Quantum chemistry and solid state physics software package
qulacs/qulacs,qulacs,2018-10-05T05:39:51Z,qulacs,48,1162,138,12,14,503,17,1,1,C++,1,174,233,2018-10-05T05:39:51Z,2020-09-09T02:29:25Z,704,qulacs_125_snapshots,1,Simulator,,Variational Quantum Circuit Simulator for Quantum Computation Research
sanshar/Block,Block,2012-06-06T18:46:27Z,sanshar,35,101767,21,11,7,634,10,0,0,C,1,25,45,2012-06-06T18:46:27Z,2020-02-24T05:26:02Z,2818,N/A,0,,,Block implements the density matrix renormalization group (DMRG) algorithm for quantum chemistry.
votca/xtp,xtp,2016-01-20T17:47:47Z,votca,10,39463,20,11,33,3627,16,1,0,C++,1,400,526,2016-01-20T17:47:47Z,2020-09-25T17:17:33Z,1709,xtp_127_snapshots,1,Chemistry/ Other-Quantum,,"GW-BSE for excited state Quantum Chemistry in a Gaussian Orbital basis, electronic spectroscopy with QM/MM, charge and energy dynamics in complex molecular systems"
OriginQ/QPanda-2,QPanda-2,2018-06-05T08:23:20Z,OriginQ,35,15205,83,11,2,450,8,1,0,C++,1,98,107,2018-06-05T08:23:20Z,2020-09-22T11:40:13Z,840,QPanda-2_128_snapshots,1,Library/ Framework,http://originqc.com.cn/QPanda/download.html,"QPanda 2 is an open source quantum computing framework developed by  OriginQC that can be used to build, run, and optimize quantum algorithms. "
CQCL/pytket,pytket,2018-07-11T09:39:17Z,CQCL,22,15122,76,11,0,192,5,0,0,,1,7,26,2018-07-11T09:39:17Z,2020-09-23T16:21:36Z,805,pytket_129_snapshots,1,Library/ Framework,,Python module for interfacing with the CQC t|ket> library of quantum software
Izheil/Quantum-Nox-Firefox-Dark-Full-Theme,Quantum-Nox-Firefox-Dark-Full-Theme,2017-11-23T08:38:20Z,Izheil,35,13497,249,10,3,1172,4,0,0,CSS,1,4,79,2017-11-23T08:38:20Z,2020-09-25T22:05:55Z,1037,Quantum-Nox-Firefox-Dark-Full-Theme_130_snapshots,1,Other-Quantum,,"These usercontent and userchrome files will give a full themed dark color to Firefox Quantum, menus and dialogs included, as well as the scrollbars. It will also enable multirow/multiple rows tabs."
Blueqat/Blueqat,Blueqat,2018-08-02T00:18:23Z,Blueqat,24,1043,245,10,11,528,8,0,0,Python,1,73,94,2018-08-02T00:18:23Z,2020-09-22T02:33:46Z,782,Blueqat_131_snapshots,1,Full-stack Library/ Framework,,Quantum Computer Library for Everyone
qucontrol/krotov,krotov,2018-11-06T19:21:21Z,qucontrol,13,57175,25,10,4,483,7,1,0,Python,1,8,72,2018-11-06T19:21:21Z,2020-09-10T15:18:37Z,673,krotov_132_snapshots,1,Quantum Algorithsm,https://qucontrol.github.io/krotov,Python implementation of Krotov's method for quantum optimal control
iitis/QuantumInformation.jl,QuantumInformation.jl,2014-09-11T12:15:35Z,iitis,12,743,41,9,9,473,12,1,0,Julia,1,39,76,2014-09-11T12:15:35Z,2020-08-09T13:39:14Z,2159,QuantumInformation.jl_133_snapshots,1,Experimentation,https://zksi.github.io/QuantumInformation.jl/latest,A Julia package for numerical computation in quantum information theory
qutech/qupulse,qupulse,2015-01-27T13:27:55Z,qutech,13,8383,20,9,72,1878,14,1,0,Python,1,286,472,2015-01-27T13:27:55Z,2020-08-11T14:56:27Z,2023,qupulse_134_snapshots,1,Experimentation,,Quantum Computing Toolkit for Qubit Control
