Repos_Name,Names,Created_at,login,Fork,Size,stars,releases,open_issues,commits,contributors,Travis,Docker,Language,tyoe,total_pr,total_is,created_at,updated_at,age,file_name,flag,Type,homepage,Description
epiqc/ScaffCC,ScaffCC,2016-05-25T19:18:15Z,epiqc,40,63575,116,9,12,168,11,0,0,C++,1,17,33,2016-05-25T19:18:15Z,2020-09-24T19:27:22Z,1583,N/A,0,Compiler,,"Compilation, analysis and optimization framework for the Scaffold quantum programming language."
issp-center-dev/mVMC,mVMC,2016-10-26T08:42:12Z,issp-center-dev,7,60232,28,9,2,592,7,0,0,C,1,7,14,2016-10-26T08:42:12Z,2020-09-24T17:21:54Z,1429,N/A,0,,http://www.pasums.issp.u-tokyo.ac.jp/mvmc/en/,A numerical solver package for a wide range of quantum lattice models based on many-variable Variational Monte Carlo method
quantumlib/Cirq,Cirq,2017-12-14T23:41:49Z,quantumlib,451,8593,2345,9,294,1503,73,1,1,Python,1,2066,3054,2017-12-14T23:41:49Z,2020-09-25T21:27:55Z,1015,Cirq_137_snapshots,1,Full-stack Library/ Framework,,"A python framework for creating, editing, and invoking Noisy Intermediate Scale Quantum (NISQ) circuits."
spikespaz/firefox-nativedark,firefox-nativedark,2018-02-19T07:59:08Z,spikespaz,8,2769,85,9,16,105,4,0,0,JavaScript,1,3,23,2018-02-19T07:59:08Z,2020-07-16T15:46:40Z,878,firefox-nativedark_138_snapshots,1,Other-Quantum,https://addons.mozilla.org/firefox/addon/native-dark/,"Dynamic theme for Firefox Quantum that colorizes the title bar, tabs, and URL bar based on your Windows accent color."
gluonhq/strange,strange,2018-03-26T16:06:29Z,gluonhq,22,221,91,9,7,102,5,1,0,Java,1,46,64,2018-03-26T16:06:29Z,2020-09-22T08:05:11Z,910,N/A,0,,,Quantum Computing API for Java
hande-qmc/hande,hande,2015-04-21T09:45:14Z,hande-qmc,15,99421,45,8,1,2998,11,0,0,Fortran,1,53,65,2015-04-21T09:45:14Z,2020-08-05T18:12:26Z,1933,hande_140_snapshots,1,Chemistry/ Other-Quantum,,Open source stochastic quantum chemistry
gluonhq/strangefx,strangefx,2017-11-13T03:41:27Z,gluonhq,6,322,20,8,6,120,4,1,0,Java,1,22,45,2017-11-13T03:41:27Z,2020-09-24T18:57:41Z,1046,N/A,0,,,Quantum computer simulator
aeantipov/pomerol,pomerol,2014-06-11T03:44:49Z,aeantipov,14,1925,20,7,1,203,7,1,0,C++,1,16,28,2014-06-11T03:44:49Z,2020-09-05T08:43:04Z,2278,pomerol_142_snapshots,1,Quantum Algorithsm,http://aeantipov.github.io/pomerol/,"Exact diagonalization, Lehmann's representation, Two-particle Green's functions"
joekaiser/QuantumFlux,QuantumFlux,2015-01-19T23:58:42Z,joekaiser,12,2100,24,7,11,426,5,0,0,Java,1,30,30,2015-01-19T23:58:42Z,2020-07-15T13:37:44Z,2003,N/A,0,,,Wireless RF for Minecraft
BBN-Q/QGL,QGL,2016-01-21T20:58:01Z,BBN-Q,5,3893,16,7,34,1144,14,1,0,Python,1,184,232,2016-01-21T20:58:01Z,2020-07-15T23:01:38Z,1637,QGL_144_snapshots,1,Cryptography,,Quantum Gate Language (QGL) is a domain specific language embedded in python for specifying quantum gate sequences.
Q-solvers/EDLib,EDLib,2016-07-19T15:51:30Z,Q-solvers,8,605,17,7,1,354,4,1,0,C++,1,13,14,2016-07-19T15:51:30Z,2020-06-04T03:17:15Z,1415,EDLib_145_snapshots,1,Quantum Algorithsm,,Exact diagonalization solver for quantum electron models
open-quantum-safe/liboqs,liboqs,2016-08-12T01:46:12Z,open-quantum-safe,141,112332,626,7,16,827,32,0,0,C,1,532,812,2016-08-12T01:46:12Z,2020-09-25T18:36:46Z,1505,N/A,0,Cryptography,https://openquantumsafe.org/,C library for quantum-safe cryptography.
dylan-jayatilaka/tonto,tonto,2014-06-26T12:06:05Z,dylan-jayatilaka,5,90331,17,6,6,1623,11,1,0,C,1,4,28,2014-06-26T12:06:05Z,2020-09-15T06:14:45Z,2272,N/A,0,,dylan-jayatilaka.net/tonto,for Quantum Crystallography
quantumdb/quantumdb,quantumdb,2014-10-28T14:39:00Z,quantumdb,5,1034,43,6,3,173,3,0,0,Java,1,47,53,2014-10-28T14:39:00Z,2020-07-30T15:24:53Z,2102,N/A,0,,http://quantumdb.io,Zero-downtime schema evolution for PostgreSQL
lanl/qmasm,qmasm,2016-07-08T20:10:22Z,lanl,63,486,303,6,3,306,3,1,0,Python,1,2,10,2016-07-08T20:10:22Z,2020-09-11T04:49:09Z,1525,qmasm_149_snapshots,1,Assembly,,Quantum macro assembler for D-Wave systems
tmancal74/quantarhei,quantarhei,2016-07-20T18:30:25Z,tmancal74,12,5678,9,6,15,987,5,1,0,Python,1,72,105,2016-07-20T18:30:25Z,2020-09-25T18:07:06Z,1527,quantarhei_150_snapshots,1,Chemistry/ Other-Quantum,,Open Quantum System Theory for Molecular Systems
bloomberg/quantum,quantum,2018-07-11T20:40:04Z,bloomberg,35,2515,169,6,1,237,4,1,0,C++,1,127,132,2018-07-11T20:40:04Z,2020-09-25T09:51:11Z,806,quantum_151_snapshots,1,Library/ Framework,,Powerful multi-threaded coroutine dispatcher and parallel execution engine
rigetti/forest-benchmarking,forest-benchmarking,2018-12-17T19:53:19Z,rigetti,14,9883,29,6,21,192,9,0,0,Python,1,138,189,2018-12-17T19:53:19Z,2020-06-22T20:24:58Z,552,forest-benchmarking_152_snapshots,1,Library/ Framework,,"A library for quantum characterization, verification, validation (QCVV), and benchmarking using pyQuil."
LCPQ/quantum_package,quantum_package,2014-04-01T09:24:45Z,LCPQ,37,40575,30,5,0,2730,12,1,0,Fortran,1,154,248,2014-04-01T09:24:45Z,2020-09-24T11:10:17Z,2368,quantum_package_153_snapshots,1,Chemistry/ Other-Quantum,https://quantumpackage.github.io/qp2/,Set of quantum chemistry programs and libraries
vonDonnerstein/QuantumLab.jl,QuantumLab.jl,2015-10-02T10:35:39Z,vonDonnerstein,11,58193,27,5,5,186,6,1,0,Julia,1,14,19,2015-10-02T10:35:39Z,2020-09-20T23:13:10Z,1815,QuantumLab.jl_154_snapshots,1,Chemistry/ Other-Quantum,,A workbench for Quantum Chemistry and Quantum Physics in Julia
QuTech-Delft/qtt,qtt,2016-04-19T16:06:57Z,QuTech-Delft,7,60850,21,5,18,1342,25,1,0,Python,1,696,736,2016-04-19T16:06:57Z,2020-09-25T08:12:50Z,1619,qtt_155_snapshots,1,Tool,,Quantum Technology Toolbox https://qtt.readthedocs.io/
lneuhaus/pyrpl,pyrpl,2016-05-14T14:09:14Z,lneuhaus,44,185025,55,5,95,1529,12,1,0,Python,1,66,319,2016-05-14T14:09:14Z,2020-09-11T18:54:32Z,1581,pyrpl_156_snapshots,1,Experimentation,http://lneuhaus.github.io/pyrpl/,"pyrpl turns your RedPitaya into a powerful DSP device, especially suitable as a lockbox in quantum optics experiments."
microsoft/PQCrypto-SIDH,PQCrypto-SIDH,2017-04-17T23:16:37Z,microsoft,54,25465,194,5,6,129,6,0,0,C,1,11,25,2017-04-17T23:16:37Z,2020-09-24T14:42:41Z,1255,N/A,0,,,"SIDH Library is a fast and portable software library that implements state-of-the-art supersingular isogeny cryptographic schemes. The chosen parameters aim to provide security against attackers running a large-scale quantum computer, and security against classical algorithms."
quantumlib/OpenFermion-Cirq,OpenFermion-Cirq,2018-03-20T00:58:53Z,quantumlib,71,1757,229,5,34,230,13,0,0,Python,1,279,378,2018-03-20T00:58:53Z,2020-09-25T12:08:35Z,920,OpenFermion-Cirq_158_snapshots,1,Simulator,,Quantum circuits for simulations of quantum chemistry and materials.
dwave-examples/factoring,factoring,2018-03-20T16:56:03Z,dwave-examples,19,173,18,5,1,150,6,0,0,Python,1,28,28,2018-03-20T16:56:03Z,2020-09-18T14:11:20Z,912,factoring_159_snapshots,1,Quantum Algorithsm,,Factor numbers using a quantum computer
lmacken/quantumrandom,quantumrandom,2012-04-15T05:18:10Z,lmacken,25,324,104,4,11,116,5,1,0,Python,1,12,18,2012-04-15T05:18:10Z,2020-09-15T21:00:50Z,3075,quantumrandom_160_snapshots,1,Tool,https://pypi.python.org/pypi/quantumrandom,Tools for utilizing the ANU Quantum Random Number Generator
QInfer/python-qinfer,python-qinfer,2012-08-15T01:02:45Z,QInfer,26,4249,69,4,20,1107,10,1,0,Python,1,105,133,2012-08-15T01:02:45Z,2020-08-02T23:10:03Z,2909,python-qinfer_161_snapshots,1,Library/ Framework,,Library for Bayesian inference via sequential Monte Carlo for quantum parameter estimation.
zoran-cuckovic/QGIS-visibility-analysis,QGIS-visibility-analysis,2014-02-08T08:00:12Z,zoran-cuckovic,10,4763,34,4,14,128,2,0,0,Python,1,4,30,2014-02-08T08:00:12Z,2020-08-23T18:00:01Z,2388,QGIS-visibility-analysis_162_snapshots,1,Library/ Framework,,Quantum GIS plugin for visibility analysis
microsoft/qmt,qmt,2018-02-23T21:14:58Z,microsoft,24,67172,40,4,6,841,17,0,1,Python,1,132,145,2018-02-23T21:14:58Z,2020-06-18T17:50:50Z,845,qmt_163_snapshots,1,Simulator,,Qubit Modeling Tools (QMT) for computational modeling of quantum devices
Approximates/dotBloch,dotBloch,2018-06-02T21:00:14Z,Approximates,5,47053,0,4,0,202,4,0,0,C#,1,39,39,2018-06-02T21:00:14Z,2020-08-22T08:10:49Z,811,dotBloch_164_snapshots,1,Simulator,,quantum bit simulator build in Unity 3D engine.
bhagvank/Montecarlo_Quant,Montecarlo_Quant,2018-11-02T11:23:12Z,bhagvank,7,5397,12,4,2,116,6,0,0,Python,1,15,15,2018-11-02T11:23:12Z,2020-07-31T08:40:23Z,636,N/A,0,,,Monte carlo simulations  in finance industry using quantum computer
qucat/qucat,qucat,2018-11-08T12:39:33Z,qucat,18,16417,28,4,21,637,5,1,0,HTML,1,21,55,2018-11-08T12:39:33Z,2020-09-09T02:29:41Z,670,qucat_166_snapshots,1,Tool,https://qucat.org/,Quantum Circuit Analyzer Tool
Qiskit/qiskit-ignis,qiskit-ignis,2018-12-11T01:53:00Z,Qiskit,103,9093,90,4,43,446,24,1,0,Python,1,312,463,2018-12-11T01:53:00Z,2020-09-24T21:09:31Z,653,qiskit-ignis_167_snapshots,1,Tool,,"Ignis provides tools for quantum hardware verification, noise characterization, and error correction."
PanPalitta/phase_estimation,phase_estimation,2014-11-27T00:07:35Z,PanPalitta,5,1439,6,3,3,229,2,0,0,C++,1,41,50,2014-11-27T00:07:35Z,2019-01-05T02:08:50Z,1500,phase_estimation_168_snapshots,1,Quantum Algorithsm,http://panpalitta.github.io/phase_estimation/,This project apply reinforcement learning algorithms based on DE and PSO to optimize adaptive quantum-phase estimation.
biklooost/PROPhet,PROPhet,2016-09-16T16:21:06Z,biklooost,26,4980,45,3,5,120,3,0,0,C++,1,6,12,2016-09-16T16:21:06Z,2020-09-17T22:51:43Z,1462,N/A,0,,,PROPhet is a code to integrate machine learning techniques with first-principles quantum chemistry approaches
ProjectQ-Framework/FermiLib,FermiLib,2017-05-01T05:46:51Z,ProjectQ-Framework,33,747,72,3,4,127,10,1,1,Python,1,134,154,2017-05-01T05:46:51Z,2020-09-25T12:21:22Z,1243,FermiLib_170_snapshots,1,Quantum Algorithsm,https://projectq.ch/,FermiLib: Open source software for analyzing fermionic quantum simulation algorithms
XanaduAI/blackbird,blackbird,2018-10-25T21:24:07Z,XanaduAI,11,2959,28,3,3,151,2,1,0,C++,1,18,25,2018-10-25T21:24:07Z,2020-09-09T02:29:34Z,684,blackbird_171_snapshots,1,Assembly,https://quantum-blackbird.readthedocs.io,"Blackbird is a quantum assembly language for continuous-variable quantum computation, that can be used to program Xanadu's quantum photonics hardware and Strawberry Fields simulator."
HuangJunye/QPong,QPong,2019-02-27T17:13:08Z,HuangJunye,13,2600,37,3,13,202,3,0,0,Python,1,19,35,2019-02-27T17:13:08Z,2020-09-23T02:08:20Z,573,QPong_172_snapshots,1,Fun/ Game,https://github.com/HuangJunye/QPong-Unity,A quantum version of the classic Pong using Qiskit and pygame. Unity version here:
softwareQinc/staq,staq,2019-05-14T17:02:22Z,softwareQinc,8,9634,44,3,5,178,3,1,0,C++,1,3,27,2019-05-14T17:02:22Z,2020-09-15T18:15:26Z,490,staq_173_snapshots,1,Full-stack Library/ Framework,https://arxiv.org/abs/1912.06070,A full-stack quantum processing toolkit
ericchansen/q2mm,q2mm,2014-08-26T00:21:27Z,ericchansen,18,7460,10,2,7,629,9,0,0,Python,1,19,41,2014-08-26T00:21:27Z,2020-09-21T00:33:50Z,2218,q2mm_174_snapshots,1,Chemistry/ Other-Quantum,,Quantum to Molecular Mechanics (Q2MM)
aoterodelaroza/critic2,critic2,2015-10-02T02:46:58Z,aoterodelaroza,21,247637,41,2,5,1685,4,0,0,Fortran,1,5,29,2015-10-02T02:46:58Z,2020-09-25T00:59:58Z,1819,critic2_175_snapshots,1,Chemistry/ Other-Quantum,,Analysis of quantum chemical interactions in molecules and solids.
orbkit/orbkit,orbkit,2015-11-10T08:48:43Z,orbkit,14,10846,55,2,4,348,6,0,0,Python,1,20,30,2015-11-10T08:48:43Z,2020-09-18T08:42:27Z,1773,orbkit_176_snapshots,1,Tool,http://orbkit.github.io,A Toolbox for Post-Processing Quantum Chemical Wavefunction Data
JoshuaSBrown/QC_Tools,QC_Tools,2016-03-30T04:22:06Z,JoshuaSBrown,6,13925,12,2,8,271,4,1,0,C++,1,32,44,2016-03-30T04:22:06Z,2020-09-20T04:18:55Z,1634,QC_Tools_177_snapshots,1,Quantum Algorithsm,,This small repository provides functionality for calculating the charge transfer integrals between two molecules. 
zlatko-minev/pyEPR,pyEPR,2017-08-22T14:47:16Z,zlatko-minev,44,3631,23,2,12,309,13,0,0,Jupyter Notebook,1,28,37,2017-08-22T14:47:16Z,2020-09-24T03:11:06Z,1128,pyEPR_178_snapshots,1,Chemistry/ Other-Quantum,https://pyepr-docs.readthedocs.io,"Powerful, automated analysis and design of quantum microwave chips & devices [Energy-Participation Ratio and more]"
ctuning/ck-quantum,ck-quantum,2018-05-01T12:02:10Z,ctuning,5,365,30,2,3,380,9,0,1,Python,1,4,19,2018-05-01T12:02:10Z,2020-09-21T22:35:23Z,874,ck-quantum_179_snapshots,1,Other-Quantum,,Miscellaneous resources for Quantum Collective Knowledge
Qiskit/qiskit-jku-provider,qiskit-jku-provider,2018-06-27T19:36:57Z,Qiskit,14,283,12,2,5,215,9,1,0,C++,1,45,67,2018-06-27T19:36:57Z,2020-09-08T08:01:43Z,803,qiskit-jku-provider_180_snapshots,1,Simulator,http://iic.jku.at/eda/research/quantum_simulation/,A local provider which allows Qiskit to use a decision-diagrams quantum simulator from JKU
Quantomatic/pyzx,pyzx,2018-07-02T10:37:07Z,Quantomatic,22,26059,99,2,4,282,8,0,0,OpenQASM,1,13,46,2018-07-02T10:37:07Z,2020-09-18T13:30:21Z,809,pyzx_181_snapshots,1,Compiler,,Python library for quantum circuit rewriting and optimisation using the ZX-calculus
GQCG/GQCP,GQCP,2018-08-23T12:10:29Z,GQCG,6,70120,5,2,93,1500,5,1,0,C++,1,308,583,2018-08-23T12:10:29Z,2020-09-25T10:23:54Z,763,GQCP_182_snapshots,1,Chemistry/ Other-Quantum,,The Ghent Quantum Chemistry Package for electronic structure calculations
qubekit/QUBEKit,QUBEKit,2019-04-10T09:17:09Z,qubekit,6,2810,4,2,0,361,2,1,0,Python,1,149,150,2019-04-10T09:17:09Z,2020-09-25T16:21:07Z,534,QUBEKit_183_snapshots,1,Library/ Framework,https://blogs.ncl.ac.uk/danielcole/qube-force-field/,  Quantum Mechanical Bespoke Force Field Derivation Toolkit
tensorflow/quantum,quantum,2020-02-06T19:58:35Z,tensorflow,155,15395,877,2,35,198,7,0,0,Python,1,243,342,2020-02-06T19:58:35Z,2020-09-25T13:24:45Z,231,quantum_184_snapshots,1,Library/ Framework,https://www.tensorflow.org/quantum,Hybrid Quantum-Classical Machine Learning in TensorFlow
redhat-cip/openstack-quantum-puppet,openstack-quantum-puppet,2012-09-29T22:01:47Z,redhat-cip,21,408,1,1,3,175,11,0,0,Puppet,1,13,13,2012-09-29T22:01:47Z,2014-05-08T17:20:50Z,585,openstack-quantum-puppet_185_snapshots,1,Library/ Framework,,Deploy Quantum with Puppet
arguelles/nuSQuIDS,nuSQuIDS,2014-09-17T13:25:12Z,arguelles,21,48312,10,1,2,726,9,0,0,C++,1,11,16,2014-09-17T13:25:12Z,2020-09-22T01:01:19Z,2196,nuSQuIDS_186_snapshots,1,Other-Quantum,,Neutrino oscillation software using SQuIDS.
Perfecto-Quantum/Quantum-Starter-Kit,Quantum-Starter-Kit,2016-11-03T08:44:59Z,Perfecto-Quantum,55,17127,33,1,7,127,11,0,0,Java,1,8,44,2016-11-03T08:44:59Z,2020-09-22T04:59:03Z,1418,N/A,0,,,"Get started with Quantum! Clone or download this repository to start, contains examples of tests and step definitions."
niedoida/niedoida,niedoida,2016-11-22T10:18:08Z,niedoida,5,105847,4,1,4,106,4,0,0,C++,1,42,54,2016-11-22T10:18:08Z,2020-04-03T15:01:01Z,1228,N/A,0,,https://niedoida.org,Niedoida is a general-purpose quantum-chemical and microelectrostatic package
qrefine/qrefine,qrefine,2017-04-04T04:32:01Z,qrefine,6,176811,9,1,23,807,8,1,0,Python,1,6,46,2017-04-04T04:32:01Z,2020-09-21T06:26:42Z,1266,qrefine_189_snapshots,1,Other-Quantum,https://qrefine.com,Quantum Refinement Module
qcdb/qcdb,qcdb,2018-02-15T20:52:04Z,qcdb,7,5816,2,1,4,360,3,1,0,Python,1,37,37,2018-02-15T20:52:04Z,2020-08-21T00:50:37Z,917,qcdb_190_snapshots,1,Chemistry/ Other-Quantum,,quantum chemistry common driver and databases
mupq/pqm4,pqm4,2018-03-16T09:58:41Z,mupq,19,1677,77,1,5,171,13,0,0,Assembly,1,96,157,2018-03-16T09:58:41Z,2020-09-23T17:17:07Z,922,pqm4_191_snapshots,1,Cryptography,,Post-quantum crypto library for the ARM Cortex-M4
boschmitt/tweedledum,tweedledum,2018-07-13T20:03:36Z,boschmitt,8,9261,41,1,8,266,7,1,0,C++,1,74,80,2018-07-13T20:03:36Z,2020-09-24T10:37:35Z,803,tweedledum_192_snapshots,1,Library/ Framework,,"C++17 Library for writing, manipulating, and optimizing quantum circuits"
ngnrsaa/qflex,qflex,2019-02-07T21:08:10Z,ngnrsaa,9,3509,54,1,26,1282,12,1,1,C++,1,174,269,2019-02-07T21:08:10Z,2020-09-25T10:18:20Z,595,qflex_193_snapshots,1,Simulator,,"Flexible Quantum Circuit Simulator (qFlex) implements an efficient tensor network, CPU-based simulator of large quantum circuits."
BBN-Q/Qlab,BBN-Q,2012-01-27T15:20:23Z,,11,13587,28,14,8,2289,13,0,0,MATLAB,1,68,93,2012-01-27T15:20:23Z,2020-06-18T20:25:01Z,3065,Qlab_194_snapshots,,Experimentation,,Measurement and control software for superconducting qubits.
BBN-Q/PyQLab,BBN-Q,2012-04-04T19:36:43Z,,11,2372,15,4,6,1153,6,1,0,Python,1,74,132,2012-04-04T19:36:43Z,2020-07-15T23:01:41Z,3024,PyQLab_195_snapshots,,Experimentation,,A python library for instrument control and superconducting QIP experiments. 
BBN-Q/pyqgl2,BBN-Q,2017-04-10T18:44:19Z,,2,1977,5,0,40,130,4,1,0,Python,1,8,17,2017-04-10T18:44:19Z,2020-06-18T22:47:55Z,1165,pyqgl2_196_snapshots,,Assembly,,An imperative Quantum Gate Language (QGL) embedded in python.
artiste-qb-net/qubiter,artiste-qb-net,2016-03-21T05:34:07Z,,28,13129,95,0,37,366,3,0,0,HTML,1,3,5,2016-03-21T05:34:07Z,2020-10-01T06:58:04Z,1655,qubiter_197_snapshots,,Assembly,,"Python tools for reading, writing, compiling, simulating quantum computer circuits. Includes numpy and tensorflow backends. “Quantum Space, the final frontier. These are the voyages of the starship Qubiter. Its five-year mission: to explore strange new worlds, to seek out new life and new civilizations, to boldly go where no man has gone before.”"
BBN-Q/QGL.jl,BBN-Q,2016-12-20T14:47:00Z,,3,118,8,0,6,109,5,1,0,Julia,1,13,25,2016-12-20T14:47:00Z,2020-06-18T22:47:23Z,1276,QGL.jl_198_snapshots,,Assembly,,A performance orientated QGL compiler.
dwavesystems/qbsolv,dwavesystems,2017-01-06T18:18:22Z,,217,41888,873,19,27,394,23,1,0,q,1,94,125,2017-01-06T18:18:22Z,2020-10-05T15:46:19Z,1367,qbsolv_199_snapshots,,Quantum Annealing,https://docs.ocean.dwavesys.com/projects/qbsolv,"Qbsolv,a decomposing solver, finds a minimum value of a large quadratic unconstrained binary optimization (QUBO) problem by splitting it into pieces solved either via a D-Wave system or a classical tabu solver.   (Note that qbsolv by default uses its internal classical solver.  Access to a D-Wave system must be arranged separately.)"
dwavesystems/dimod,dwavesystems,2017-08-18T01:02:17Z,,42,2851,66,82,100,1540,17,0,0,Python,1,453,637,2017-08-18T01:02:17Z,2020-10-15T21:50:23Z,1154,dimod_200_snapshots,,Quantum Annealing,https://docs.ocean.dwavesys.com/en/stable/docs_dimod/,A shared API for QUBO/Ising samplers.
dwavesystems/dwave-system,dwavesystems,2018-02-19T19:54:19Z,,33,1662,53,48,61,857,12,0,0,Python,1,206,300,2018-02-19T19:54:19Z,2020-10-20T20:08:40Z,973,dwave-system_201_snapshots,,Quantum Annealing,https://docs.ocean.dwavesys.com/projects/system,"An API for easily incorporating the D-Wave system as a sampler, either directly or through Leap's cloud-based hybrid samplers"
dwavesystems/dwavebinarycsp,dwavesystems,2017-12-13T01:56:30Z,,18,413,11,14,20,269,7,0,0,Python,1,76,86,2017-12-13T01:56:30Z,2020-09-09T23:22:31Z,1001,dwavebinarycsp_202_snapshots,,Quantum Annealing,https://docs.ocean.dwavesys.com/projects/binarycsp/en/latest,Map constraint satisfaction problems with binary variables to binary quadratic models.
dwavesystems/penaltymodel,dwavesystems,2017-11-03T22:50:38Z,,14,572,12,60,13,570,8,0,0,Python,1,79,109,2017-11-03T22:50:38Z,2020-10-15T16:04:26Z,1076,penaltymodel_203_snapshots,,Quantum Annealing,https://docs.ocean.dwavesys.com/projects/penaltymodel/en/latest,Utilities and interfaces for using penalty models.
decodoku/A_Game_to_Benchmark_Quantum_Computers,decodoku,2017-08-14T10:05:57Z,,14,77331,36,0,0,148,5,0,0,Jupyter Notebook,1,3,8,2017-08-14T10:05:57Z,2020-08-17T10:55:11Z,1099,A_Game_to_Benchmark_Quantum_Computers_204_snapshots,,Fun/ Game,,Simple puzzles implemented on quantum devices
JavaFXpert/quantum-toy-piano-ibmq,JavaFXpert,2018-06-07T15:58:06Z,,11,42656,33,0,0,124,2,0,0,JavaScript,1,1,1,2018-06-07T15:58:06Z,2020-10-07T05:46:35Z,852,quantum-toy-piano-ibmq_205_snapshots,,Fun/ Game,,Quantum Music Composer for IBM quantum computers
aparent/QCViewer,aparent,2012-01-11T17:49:28Z,,9,5013,17,6,11,280,5,0,0,C++,1,0,7,2012-01-11T17:49:28Z,2020-08-18T12:49:49Z,3141,QCViewer_206_snapshots,,Simulator,http://qcirc.iqc.uwaterloo.ca/,A visual quantum circuit design and simulation tool.
nathanshammah/piqs,nathanshammah,2017-09-22T06:12:57Z,,4,3015,13,2,1,283,3,1,0,Python,1,59,62,2017-09-22T06:12:57Z,2020-09-27T16:22:11Z,1101,piqs_207_snapshots,,Simulator,,Permutational Invariance Quantum Solver for Lindblad open quantum system dynamics