category,project,BUGS,SMELLS,VULNERABILITY,CRITICAL,MAJOR,MINOR,BLOCKER,NCLOC,,BUGS_std,SMELLS_std,VULNERABILITY_std,CRITICAL_std,MAJOR_std,MINOR_std,BLOCKER_std,NCLOC_std
Assembly,lanl/qmasm,54.285714285714285,782,0,590.5714285714286,141.78571428571428,49.642857142857146,54.285714285714285,31473.384615384617,,65.65214453186319,863.6003539997952,0.0,654.4092989958539,160.9858816220623,50.18623479865076,65.65214453186319,36714.07358438673
Assembly,XanaduAI/blackbird,225,640.3333333333334,0,249.83333333333334,339.8333333333333,222.33333333333334,53.333333333333336,208717.8,,100.62305898749054,323.3546384733366,0.0,146.53829609430505,152.5957804862973,104.52219328395711,26.246692913372705,44578.1253953102
Assembly,BBN-Q/pyqgl2,670,5462.818181818182,0,1398.909090909091,2914.5454545454545,1195.1818181818182,624.1818181818181,506093.44444444444,,392.69465352750973,2739.000607991629,0.0,732.9198709204728,1432.4795009567001,614.8003102533402,367.4258906554721,118717.7730933617
Assembly,artiste-qb-net/qubiter,1235.090909090909,1509.8181818181818,0,525.3636363636364,1167.7272727272727,536.5454545454545,515.2727272727273,207056.18181818182,,809.2174058418142,1048.0883739787507,0.0,322.18156166622254,808.2158904771885,376.0334520023363,376.4603301349151,344493.4536511723
Assembly,BBN-Q/QGL.jl,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ToolKit,evaleev/libint,11.851851851851851,3.1481481481481484,0,0,0,3.1481481481481484,11.851851851851851,588.7,,29.380900452257418,7.471941111789636,0.0,0.0,0.0,7.471941111789636,29.380900452257418,768.9851819118493
ToolKit,qojulia/QuantumOptics.jl,0,2,0,2,0,0,0,65.6,,0.0,3.854496446637726,0.0,3.854496446637726,0.0,0.0,0.0,22.38392280186831
ToolKit,jcmgray/quimb,157.1578947368421,3521.157894736842,0,819.2105263157895,1893.7368421052631,940.6315789473684,24.736842105263158,376342.94736842107,,263.617798128853,6486.843180527294,0.0,1542.1658924672133,3388.780355698636,1799.2305141958038,35.88995183417331,725567.9640455522
ToolKit,XanaduAI/pennylane,270.5,1861.3,0,551.6,1024.1,491.1,65,128164.5,,154.09948085571216,1421.179021094809,0.0,468.34350641382866,641.1022461355132,394.3423512634675,84.17244204607586,91833.42670645585
ToolKit,OriginQ/QPanda-2,1287.7777777777778,856,0,72.33333333333333,607.2222222222222,180.88888888888889,1283.3333333333333,45161.71428571428,,824.2070637592336,501.46496498869305,0.0,41.81174741890396,351.6319975889496,115.94102374765508,819.9457976665965,13620.057318048952
ToolKit,bloomberg/quantum,737.4444444444445,4034.8888888888887,0,1.2222222222222223,4032.1111111111113,738.5555555555555,0.4444444444444444,1278911,,2080.509825932689,11268.507496996952,0.0,3.456966485800899,11269.40401110157,2080.1263375686854,1.2570787221094177,1254742.0
ToolKit,rigetti/forest-benchmarking,19,1023,0,141.8,581,301.2,18,43088.6,,8.0,199.54548353696208,0.0,53.77508716868807,144.23591785682234,16.178998732925347,7.483314773547883,5945.576123471971
ToolKit,QInfer/python-qinfer,206.5,971.35,0,263.8,523,186.05,205,40744.63157894737,,415.1882103335787,1485.6631271927022,0.0,409.347480754432,801.0246562996672,279.23314183670965,411.92839183528,63434.697120416706
ToolKit,zoran-cuckovic/QGIS-visibility-analysis,0,560.7142857142857,0,250,184.14285714285714,126.57142857142857,0,29253.0,,0.0,280.410777399216,0.0,121.2070247846339,83.02569063923798,89.39935625025039,0.0,9130.166610381944
ToolKit,qubekit/QUBEKit,79.375,730.75,0,423.125,199.375,100.125,87.5,33184,,106.60785325200015,379.2491760043784,0.0,168.934482492474,174.59663334383055,77.52005788826528,107.7207036738992,14106.84023798384
ToolKit,tensorflow/quantum,13.333333333333334,549.6666666666666,0,288.6666666666667,255,6,13.333333333333334,11775.666666666666,,9.428090415820634,10.498677165349081,0.0,10.498677165349081,0.0,0.0,9.428090415820634,1065.4906016583263
ToolKit,redhat-cip/openstack-quantum-puppet,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ToolKit,boschmitt/tweedledum,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ToolKit,TRIQS/triqs,384.7857142857143,3108.6071428571427,0,849.3571428571429,1544.6785714285713,692.9285714285714,406.42857142857144,697103.0,,963.2480898777121,7612.774561500866,0.0,2076.1649262571623,3868.3774104320305,1644.5716317755257,1016.6092601167385,1132517.2200232
ToolKit,QuTech-Delft/qtt,437.6875,8230.625,0,1665.875,5850.75,777.3125,374.375,1037807.1,,653.5496077909847,13339.41921934291,0.0,2762.5415126971398,9530.169230527861,1165.190741828886,561.6044955081824,1058830.1445390994
ToolKit,lmacken/quantumrandom,0,99,0,26,61,12,0,1100,,0.0,49.53786430600334,0.0,14.628738838327793,31.52776554086889,6.0,0.0,165.90810709546415
ToolKit,qucat/qucat,342.8333333333333,2051,0,356.6666666666667,1477.5,539,20.666666666666668,1323901.8,,240.35974196099386,1291.1922139376977,0.0,180.28280253226842,1047.6003929616165,317.19552329753964,9.637888196533973,611494.6626767563
ToolKit,Qiskit/qiskit-ignis,5.555555555555555,1071.3333333333333,0,577.2222222222222,268.8888888888889,230.77777777777777,0,40547.5,,4.969039949999533,756.1350555437979,0.0,427.81402443839175,164.75196471224012,176.59858925935694,0.0,33167.877400430676
ToolKit,orbkit/orbkit,3696.2,5337.55,0,3556.8,4186.95,837.5,452.5,794255.0,,5144.16374739374,9503.194107640862,0.0,6834.997370884645,5731.8520521293985,1430.6453613666806,918.1524655524266,876953.7814591653
ToolKit,deepchem/deepchem,647.3,4746.75,0,1403.8,1938.05,1620.7,431.5,2935722.0,,1448.308430549239,10649.973788113284,0.0,3145.29508313608,4349.269265922725,3639.7886628209612,965.7705472833596,3084997.317383784
ToolKit,aiidateam/aiida-quantumespresso,234.3846153846154,4637.153846153846,0,3341.6923076923076,1118.6153846153845,182,229.23076923076923,132627.53846153847,,200.95331966999336,2306.6460448736734,0.0,1763.5224534399845,657.5858573321917,92.49365882630508,199.13124927511961,64256.022849242436
Quantum Algorithsm,qrefine/qrefine,1048.5833333333333,5853.333333333333,0,1591.0833333333333,4210.833333333333,857.8333333333334,242.16666666666666,444002.0,,933.6828028773418,3427.6088198950333,0.0,897.982410586211,2715.9151874746667,535.4479173759314,137.74967231257656,224287.97946228134
Quantum Algorithsm,mabuchilab/QNET,528.3181818181819,4136.681818181818,0,1340.6363636363637,1997.1363636363637,832,495.22727272727275,340744.4761904762,,835.2302560243567,6512.156153102956,0.0,1948.0121930142614,3332.6245226064225,1282.5640866497224,798.1035437391101,541376.051213468
Quantum Algorithsm,Qiskit/qiskit-aqua,74.5,4227.5,0,2359.6,1344.5,413.9,184,130842.88888888889,,67.26849188141503,1933.6097977616892,0.0,1089.7610930841677,699.4779839280147,175.9081862790928,125.15590277729612,33404.72627054257
Quantum Algorithsm,quantumlib/OpenFermion,220.66666666666666,2522.4166666666665,0,1363,666.3333333333334,502.0833333333333,211.66666666666666,92858.25,,135.38484241433957,1274.95362388424,0.0,715.7182872238676,404.3472792318779,194.6537345875719,127.39919762524238,38532.32577141129
Quantum Algorithsm,rigetti/grove,18.75,265.75,0,70,133.75,62,18.75,6861,,14.523687548277813,111.64984326007807,0.0,28.434134416225863,55.88772226527039,38.006578377959784,14.523687548277813,2225.880243216795
Quantum Algorithsm,netket/netket,21.666666666666668,316.8888888888889,0,71.11111111111111,172.77777777777777,73.55555555555556,21.11111111111111,6082.875,,17.950549357115012,238.09682644972844,0.0,50.52709821789678,130.51417784012565,67.09216067985409,17.284832429004496,3937.5173789299015
Quantum Algorithsm,XanaduAI/thewalrus,244.875,569,0,59.25,547.75,180.625,26.25,65044.142857142855,,94.08963479044863,343.0196787357833,0.0,37.85085864283663,251.88030391437914,117.51269878187634,28.256636388643287,24364.02081775837
Quantum Algorithsm,qucontrol/krotov,0.8571428571428571,979.8571428571429,0,340.85714285714283,453,186.85714285714286,0,52142.57142857143,,0.3499271061118826,483.01713325761864,0.0,171.22702437860391,218.77516181818135,94.89005453143966,0.0,29584.807022027577
Quantum Algorithsm,aeantipov/pomerol,0,15.52,0,0,15.2,0.32,0,120,,0.0,22.056509243305026,0.0,0.0,21.188676221038445,1.5676734353812343,0.0,154.43473364668242
Quantum Algorithsm,Q-solvers/EDLib,0,23.77777777777778,0,0,21.11111111111111,2.6666666666666665,0,413.42857142857144,,0.0,19.400903631748577,0.0,0.0,17.916128329552333,1.8856180831641267,0.0,216.9857514366568
Quantum Algorithsm,dwave-examples/factoring,35,30.5,0,28.5,0,2,35,605.7142857142857,,13.228756555322953,40.27095727692601,0.0,40.258539466801324,0.0,1.0,13.228756555322953,461.52316588992716
Quantum Algorithsm,PanPalitta/phase_estimation,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quantum Algorithsm,ProjectQ-Framework/FermiLib,21,435,0,231.5,113.5,91,20,19765,,21.0,435.0,0.0,231.5,113.5,91.0,20.0,0.0
Quantum Algorithsm,JoshuaSBrown/QC_Tools,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None-Quantum,AppImage/AppImageKit,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None-Quantum,mjolnirapp/mjolnir,10,5,0,0,15,0,0,131.1818181818182,,6.793662204867575,3.3968311024337874,0.0,0.0,10.190493307301361,0.0,0.0,63.82051277794365
None-Quantum,owntracks/recorder,18.27777777777778,190.44444444444446,0,0,177.11111111111111,26.055555555555557,5.555555555555555,11275.470588235294,,24.616628425958915,249.2685348557571,0.0,0.0,231.5147916774047,34.938791275636156,7.440297352348091,16474.48703876122
None-Quantum,ps2homebrew/Open-PS2-Loader,225.94594594594594,283.6216216216216,0,81.45945945945945,398.3783783783784,26.756756756756758,2.972972972972973,108466.6,,389.72935487480567,489.212900724427,0.0,140.50768846802202,687.1543888582098,46.152160445700666,5.1280178273000745,29581.8
None-Quantum,cquery-project/cquery,2.857142857142857,150.71428571428572,0,28.142857142857142,95.71428571428571,26.857142857142858,2.857142857142857,3287.3333333333335,,4.517539514526256,80.05482815048748,0.0,28.915782005326985,46.477995671421255,10.986076531274502,4.517539514526256,1624.5290257657928
None-Quantum,zetavm/zetavm,33.333333333333336,538,0,207.33333333333334,300.6666666666667,33.333333333333336,30,15659,,28.674417556808756,380.4243244939349,0.0,146.60680596601085,212.65987449968605,23.570226039551585,24.49489742783178,181.0
None-Quantum,Chuyu-Team/Dism-Multi-language,123.07142857142857,502.2857142857143,6.928571428571429,172.57142857142858,314.92857142857144,125.64285714285714,19.142857142857142,30967.46153846154,,107.8182758730861,455.5200212898643,6.307187348168591,138.2232739786891,297.9008618137715,114.93576289317757,18.723007782088946,26066.052590162868
None-Quantum,keystonejs/keystone-classic,697.8076923076923,3507.9615384615386,0,25.923076923076923,4103.2692307692305,73.34615384615384,3.230769230769231,336265357.0,,2124.416083018339,10761.117187072416,0.0,90.8417572048835,12543.18734967525,242.82360522494076,11.997780859897805,136150275.04114673
None-Quantum,dcloudio/mui,1589.2222222222222,5729.944444444444,0,84.72222222222223,6071.444444444444,910,253,6983649.444444444,,3304.126923772006,11754.318196930493,0.0,175.39473118767015,12473.933769719883,1898.2455057236407,511.4876994285069,8802257.412450729
None-Quantum,SciML/DifferentialEquations.jl,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None-Quantum,Kunstmaan/KunstmaanBundlesCMS,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None-Quantum,quack/quack,5,1723.5714285714287,0,137.71428571428572,1540,50.857142857142854,0,15060.5,,6.546536707079771,1298.3445346333324,0.0,89.72770600260432,1180.9439323814536,38.23023699126339,0.0,9431.555788062398
None-Quantum,kivy/kivy,100.675,4262.75,0,2230.775,1652.175,385.725,94.75,554709.5384615385,,303.30153210130675,13278.283222521653,0.0,6967.509904863789,5145.607582625691,1196.6457075404564,281.5040630257404,880897.392813943
None-Quantum,lbryio/lbry-sdk,194.3,5458.7,3,1819,2689.45,834.95,312.6,436591.5,,406.71133497850786,9719.466035230538,5.531726674375733,3252.4267862628362,4927.459756050778,1351.2477002755638,659.4934722952154,647654.5356490217
None-Quantum,emeryberger/CSrankings,1135.111111111111,2733.6666666666665,9.444444444444445,980.1666666666666,2107.8333333333335,735.5,54.72222222222222,606539.8823529412,,1659.97894527775,3826.4099507385654,11.968580265856385,1327.8722432690745,3031.7865515970025,1052.0407285102817,85.2048548144448,904631.7146633815
None-Quantum,Nuitka/Nuitka,85.65789473684211,3299.3684210526317,0,590.7631578947369,2110.9210526315787,588.8684210526316,94.47368421052632,2197784.5,,308.20082963068336,11915.164714768127,0.0,2129.2681153541257,7613.391869392063,2162.129970423326,342.2252825907538,1500186.8169268952
None-Quantum,guanguans/favorite-link,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None-Quantum,dpgaspar/Flask-AppBuilder,1078.2307692307693,2558.4615384615386,0,505.38461538461536,2418.9615384615386,670.3076923076923,42.03846153846154,2979546.875,,3112.468242750466,6741.674239846733,0.0,1310.6716738704588,6665.589791440176,1770.259602197259,114.70748106822742,3670610.911377881
None-Quantum,plotly/dash,40.421052631578945,1184.1052631578948,0,707.0526315789474,378.42105263157896,105.47368421052632,33.578947368421055,72764.94117647059,,77.3442855300579,2294.8535074158035,0.0,1399.6124077639347,724.1988179898108,189.84990426540776,62.589149715025385,128021.46988756614
None-Quantum,AppDaemon/appdaemon,310.625,5617.0625,7.5,2096.125,3029.125,548.0625,261.875,3617934.6,,346.9816052401049,6730.0578607166335,11.034038245356955,2692.9939861379194,3450.1561173916466,622.0439563196077,337.8213053894026,3688353.7784916605
None-Quantum,janeczku/calibre-web,397.10526315789474,5492.8421052631575,4.631578947368421,1857.578947368421,3449.684210526316,460.94736842105266,126.36842105263158,40097683.28571428,,824.9618743813714,11864.521629690136,11.948179893610705,4206.495019494314,7343.166483577787,1001.2097142790612,270.86901292075623,42196397.904313676
None-Quantum,flexxui/flexx,520.6190476190476,5406.238095238095,0,2789.3809523809523,1677.8095238095239,964.3333333333334,495.3333333333333,330070.77777777775,,758.7210715401891,9335.346352157441,0.0,4971.415123590643,2837.731599426819,1583.7148111874824,721.3622914704896,503193.1220889424
None-Quantum,pre-commit/pre-commit,963.28,618.32,0,374.56,238.68,11.56,956.8,63258.48,,1615.1372578205235,866.9404002582876,0.0,543.9559599820559,317.2014779284611,15.791339398543748,1606.750161039357,100840.46174075961
None-Quantum,falconry/falcon,49.310344827586206,2895.2758620689656,3.6551724137931036,1966.551724137931,740.551724137931,207.82758620689654,33.310344827586206,93281.75,,99.53169775755752,4738.1093559275,9.742462558019477,3252.8606782572474,1188.6142202438907,329.9573712242357,85.7265514127477,162136.03886367087
None-Quantum,frappe/bench,441.8,1340.16,0,391.8,896,50.32,443.84,47663.208333333336,,645.164909151141,1833.6689925938106,0.0,595.3967416773457,1178.9995759117135,82.1222113681798,648.1760057268395,58135.912455913145
None-Quantum,nvbn/thefuck,138.66666666666666,500.0952380952381,0,207.9047619047619,138.57142857142858,151.61904761904762,140.66666666666666,6639.238095238095,,290.28940130141933,713.0091099906826,0.0,299.96791967553315,197.6756774855919,212.02593646161853,293.8819544895589,9592.278511310478
None-Quantum,pinax/pinax-stripe,21.454545454545453,843.3636363636364,0,292.59090909090907,55.77272727272727,458.27272727272725,58.18181818181818,405297.9090909091,,55.516358991764584,1311.958340020907,0.0,443.41983585135915,79.49095535638678,733.3861181854396,95.94678277027813,672260.0328739758
None-Quantum,django-tastypie/django-tastypie,283.59375,3994.09375,0,3133.15625,601.53125,266.9375,276.0625,557530.71875,,453.3076948507906,6036.242950707082,0.0,4770.3463979920725,920.617421366464,397.0793322419967,442.377026521213,866393.367417957
None-Quantum,jieter/django-tables2,246.6153846153846,830.5128205128206,30,522.025641025641,466.8205128205128,84.17948717948718,34.1025641025641,29395.30769230769,,380.1804979813732,1352.6632963991365,72.29746245147942,856.7880235456466,750.9578796544597,165.61553745313535,74.19544352303059,49481.986307453
None-Quantum,google/personfinder,2531.84375,3518.90625,0,2216.15625,986.21875,307.8125,2540.5625,2410054.7,,9599.085539484266,10088.342057045891,0.0,6341.777408135352,2841.810896400117,896.1229490665609,9604.443564496267,3261403.0074699465
None-Quantum,django-crispy-forms/django-crispy-forms,213.13513513513513,788.8648648648649,1.1891891891891893,371.43243243243245,525.1891891891892,103.48648648648648,3.081081081081081,55218.25,,457.6212385310711,1009.699103216296,2.0773923081703387,547.724804670046,788.4358047815336,138.6632361537412,5.293434885338418,94194.03329545497
None-Quantum,wooey/Wooey,91.52941176470588,1172.3529411764705,0,727.1764705882352,240.41176470588235,287.70588235294116,8.588235294117647,41802.3125,,111.15178686455468,1515.260254919401,0.0,961.8106231168819,299.94177058880047,355.1377139191934,10.960135376629635,52719.234482917556
None-Quantum,rajkumardusad/Tool-X,158,480.9,0,321.5,149,52.4,116,16967.666666666668,,166.90116836020053,393.2888124521215,0.0,266.00159773956244,125.11594622589081,46.37499326145503,119.59933110180843,509.79789023581577
None-Quantum,vim-vdebug/vdebug,5.344827586206897,671.2413793103449,0,464.58620689655174,175.68965517241378,35.96551724137931,0.3448275862068966,29380.620689655174,,8.995308593617645,1004.4987995452024,0.0,682.0498271433709,271.78123853040796,61.56212604080122,1.824656076596269,50843.43731388158
Full-stack Library,Qiskit/qiskit-terra,394.73333333333335,7169.333333333333,0,4754.066666666667,1928,521,361,304713.2,,608.173272093479,9489.179877921779,0.0,6524.460115255174,2469.8198044931673,579.6856619467716,555.2302825555057,418295.93913834094
Full-stack Library,microsoft/Quantum,0,64.54545454545455,0,30.272727272727273,28.181818181818183,6.090909090909091,0,1008.5,,0.0,51.01223317876112,0.0,21.771920653116936,31.85711903260951,6.14158027420165,0.0,618.2402850025223
Full-stack Library,microsoft/QuantumLibraries,0,53.18181818181818,0,33.18181818181818,15.454545454545455,4.545454545454546,0,825.4,,0.0,40.44933572174676,0.0,24.236779645887484,14.214996155556262,4.207431441965867,0.0,704.6769756420314
Full-stack Library,microsoft/Quantum-NC,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Full-stack Library,rigetti/pyquil,377.6,2709.9333333333334,0,659.4,1326.5333333333333,446.93333333333334,654.6666666666666,638561.2,,403.8380533497721,3314.707799422983,0.0,843.2849893916843,1672.8149475924972,503.68964871458513,591.0766071801147,732163.7384453653
Full-stack Library,Qiskit/qiskit,8.875,243.25,0.25,72.25,164.5,7.75,7.875,5083.285714285715,,7.959860237466485,151.36524535044364,0.4330127018922193,31.05539405642762,124.44978907173768,7.275816105427624,7.7530236037303535,1627.5258799158673
