Tags,project_type,category,project,total_debt
convention,Quantum,Quantum Algorithsm,netket/netket,15.948275862068964
convention,Quantum,Quantum Algorithsm,JoshuaSBrown/QC_Tools,0
convention,Quantum,Quantum Algorithsm,quantumlib/OpenFermion,25.14512679498931
convention,Quantum,Quantum Algorithsm,ProjectQ-Framework/FermiLib,7.446808510638297
convention,Quantum,Quantum Algorithsm,dwave-examples/factoring,11.111111111111112
convention,Quantum,Quantum Algorithsm,PanPalitta/phase_estimation,0
convention,Quantum,Quantum Algorithsm,qrefine/qrefine,19.66
convention,Quantum,Quantum Algorithsm,mabuchilab/QNET,44.3477277865702
convention,Quantum,Quantum Algorithsm,Qiskit/qiskit-aqua,20.46500363284088
convention,Quantum,Quantum Algorithsm,XanaduAI/thewalrus,50.99009900990099
convention,Quantum,Quantum Algorithsm,rigetti/grove,51.1904761904762
convention,Quantum,Quantum Algorithsm,Q-solvers/EDLib,29.999999999999996
convention,Quantum,Quantum Algorithsm,aeantipov/pomerol,12.5
convention,Quantum,Quantum Algorithsm,qucontrol/krotov,70.06427915518825
convention,Quantum,ToolKit,qucat/qucat,11.50855365474339
convention,Quantum,ToolKit,orbkit/orbkit,14.28
convention,Quantum,ToolKit,deepchem/deepchem,35.49
convention,Quantum,ToolKit,bloomberg/quantum,0.0
convention,Quantum,ToolKit,lmacken/quantumrandom,3.1746031746031744
convention,Quantum,ToolKit,rigetti/forest-benchmarking,72.52396166134184
convention,Quantum,ToolKit,TRIQS/triqs,44.33
convention,Quantum,ToolKit,zoran-cuckovic/QGIS-visibility-analysis,43.52000000000001
convention,Quantum,ToolKit,QuTech-Delft/qtt,41.150000000000006
convention,Quantum,ToolKit,evaleev/libint,0.0
convention,Quantum,ToolKit,redhat-cip/openstack-quantum-puppet,0
convention,Quantum,ToolKit,qubekit/QUBEKit,30.023640661938533
convention,Quantum,ToolKit,OriginQ/QPanda-2,26.93433709744877
convention,Quantum,ToolKit,boschmitt/tweedledum,0
convention,Quantum,ToolKit,qojulia/QuantumOptics.jl,0.0
convention,Quantum,ToolKit,tensorflow/quantum,1.8633540372670807
convention,Quantum,ToolKit,XanaduAI/pennylane,52.26537216828479
convention,Quantum,ToolKit,aiidateam/aiida-quantumespresso,8.346456692913387
convention,Quantum,ToolKit,QInfer/python-qinfer,35.5806872553284
convention,Quantum,ToolKit,jcmgray/quimb,66.55872828966736
convention,Quantum,ToolKit,Qiskit/qiskit-ignis,39.76
convention,Quantum,Compiler,Quantomatic/pyzx,9.371727748691098
convention,Quantum,Compiler,microsoft/qsharp-compiler,0
convention,Quantum,Compiler,QE-Lab/OpenQL,7.519999999999999
convention,Quantum,Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,21.31495227995758
convention,Quantum,Quantum-Chemistry,Quantum-Dynamics-Hub/libra-code,38.63
convention,Quantum,Quantum-Chemistry,GQCG/GQCP,0.0
convention,Quantum,Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,0
convention,Quantum,Quantum-Chemistry,QMCPACK/qmcpack,0
convention,Quantum,Quantum-Chemistry,MolSSI/QCElemental,22.169562927856767
convention,Quantum,Quantum-Chemistry,qcdb/qcdb,23.86
convention,Quantum,Quantum-Chemistry,aoterodelaroza/critic2,0
convention,Quantum,Quantum-Chemistry,ValeevGroup/mpqc,35.2112676056338
convention,Quantum,Quantum-Chemistry,ericchansen/q2mm,3.5876475930971847
convention,Quantum,Quantum-Chemistry,MolSSI/QCFractal,11.909581646423753
convention,Quantum,Quantum-Chemistry,cp2k/cp2k,59.30000000000001
convention,Quantum,Quantum-Chemistry,hande-qmc/hande,19.539473684210527
convention,Quantum,Quantum-Chemistry,votca/xtp,60.7445008460237
convention,Quantum,Quantum-Chemistry,pyscf/pyscf,45.18999999999999
convention,Quantum,Quantum-Chemistry,tmancal74/quantarhei,32.129999999999995
convention,Quantum,Quantum-Chemistry,LCPQ/quantum_package,9.6514745308311
convention,Quantum,Quantum-Chemistry,MolSSI/QCEngine,14.523121387283238
convention,Quantum,Quantum-Chemistry,SebWouters/CheMPS2,52.99823633156966
convention,Quantum,Cryptography,supernomad/quantum,20.0
convention,Quantum,Cryptography,exaexa/codecrypt,0
convention,Quantum,Cryptography,mupq/pqm4,76.92307692307693
convention,Quantum,Cryptography,theQRL/QRL,40.64992262825854
convention,Quantum,Experimentation,m-labs/artiq,49.25000000000001
convention,Quantum,Experimentation,BBN-Q/Qlab,50.498398006407974
convention,Quantum,Experimentation,sedabull/quantum-shell,0.0
convention,Quantum,Experimentation,zlatko-minev/pyEPR,64.67770034843205
convention,Quantum,Experimentation,lneuhaus/pyrpl,3.899403022989966
convention,Quantum,Experimentation,BBN-Q/QGL,81.9
convention,Quantum,Experimentation,BBN-Q/PyQLab,85.62
convention,Quantum,Experimentation,qutech/qupulse,25.821367729374547
convention,Quantum,Experimentation,iitis/QuantumInformation.jl,0
convention,Quantum,Assembly,XanaduAI/blackbird,25.220264317180614
convention,Quantum,Assembly,BBN-Q/QGL.jl,0
convention,Quantum,Assembly,artiste-qb-net/qubiter,21.52517985611511
convention,Quantum,Assembly,BBN-Q/pyqgl2,62.150000000000006
convention,Quantum,Assembly,lanl/qmasm,17.313432835820898
convention,Quantum,Quantum Annealing,dwavesystems/penaltymodel,15.400410677618073
convention,Quantum,Quantum Annealing,dwavesystems/dimod,53.76344086021505
convention,Quantum,Quantum Annealing,dwavesystems/dwave-system,54.107505070993916
convention,Quantum,Quantum Annealing,shinmorino/sqaod,78.7947697555429
convention,Quantum,Quantum Annealing,dwavesystems/dwavebinarycsp,15.93625498007968
convention,Quantum,Quantum Annealing,dwavesystems/qbsolv,7.673568818514007
convention,Quantum,Web-Extension,quantacms/quanta,0.01
convention,Quantum,Web-Extension,Quantum-Manager/quantummanager,0.3654970760233918
convention,Quantum,Web-Extension,dauphine-dev/drop-feeds,0.0
convention,Quantum,Web-Extension,Izheil/Quantum-Nox-Firefox-Dark-Full-Theme,7.81
convention,Quantum,Web-Extension,firebug/websocket-monitor,0.0
convention,Quantum,Web-Extension,foxyproxy/firefox-extension,0.0
convention,Quantum,Web-Extension,Aris-t2/CustomCSSforFx,0.0
convention,Quantum,Web-Extension,spikespaz/firefox-nativedark,0.0
convention,Quantum,Web-Extension,catho/quantum,20.0
convention,Quantum,Fun/ Game,Quantum-Game/quantum-game-2,0.0
convention,Quantum,Fun/ Game,decodoku/A_Game_to_Benchmark_Quantum_Computers,79.94186046511628
convention,Quantum,Fun/ Game,HuangJunye/QPong,0.0
convention,Quantum,Fun/ Game,JavaFXpert/quantum-toy-piano-ibmq,0.07376444553725105
convention,Quantum,Full-stack Library,Blueqat/Blueqat,49.20634920634921
convention,Quantum,Full-stack Library,softwareQinc/staq,60.381355932203384
convention,Quantum,Full-stack Library,rigetti/pyquil,44.198655389286486
convention,Quantum,Full-stack Library,microsoft/QuantumLibraries,25.287356321839084
convention,Quantum,Full-stack Library,microsoft/Quantum-NC,0
convention,Quantum,Full-stack Library,Qiskit/qiskit-terra,30.768029971901345
convention,Quantum,Full-stack Library,qiskit-community/qiskit-vscode,41.86046511627907
convention,Quantum,Full-stack Library,QuantumPackage/qp2,9.589041095890412
convention,Quantum,Full-stack Library,qiskit-community/qiskit-js,0.0
convention,Quantum,Full-stack Library,ProjectQ-Framework/ProjectQ,21.203554119547658
convention,Quantum,Full-stack Library,quantumlib/Cirq,24.112607099143204
convention,Quantum,Full-stack Library,microsoft/Quantum,20.0
convention,Quantum,Full-stack Library,rigetti/rpcq,18.94736842105263
convention,Quantum,Full-stack Library,Qiskit/qiskit-ibmq-provider,8.403361344537814
convention,Quantum,Full-stack Library,Qiskit/qiskit,4.629629629629629
convention,Quantum,Full-stack Library,XanaduAI/strawberryfields,51.14029025570145
convention,Quantum,Simulator,Approximates/dotBloch,0
convention,Quantum,Simulator,rigetti/qvm,0
convention,Quantum,Simulator,QuantumBFS/YaoBlocks.jl,0
convention,Quantum,Simulator,aparent/QCViewer,50.0
convention,Quantum,Simulator,microsoft/qmt,66.83848797250859
convention,Quantum,Simulator,arguelles/nuSQuIDS,47.91666666666667
convention,Quantum,Simulator,vm6502q/qrack,0
convention,Quantum,Simulator,QuantumBFS/Yao.jl,59.57446808510638
convention,Quantum,Simulator,qutip/qutip,49.13
convention,Quantum,Simulator,Qiskit/qiskit-jku-provider,21.428571428571423
convention,Quantum,Simulator,Qiskit/qiskit-aer,14.269340974212033
convention,Quantum,Simulator,Strilanc/Quirk,0.1289767841788478
convention,Quantum,Simulator,softwareQinc/qpp,0.0
convention,Quantum,Simulator,qulacs/qulacs,0.0
convention,Quantum,Simulator,quantumlib/OpenFermion-Cirq,15.704387990762125
convention,Quantum,Simulator,issp-center-dev/HPhi,61.16071428571429
convention,Quantum,Simulator,marvel-nccr/quantum-mobile,58.33333333333333
convention,Quantum,Simulator,SoftwareQuTech/SimulaQron,55.76
convention,Quantum,Simulator,ngnrsaa/qflex,52.70270270270271
convention,Quantum,Simulator,QuEST-Kit/QuEST,0.0
convention,None-Quantum,None-Quantum,kivy/kivy,18.23
convention,None-Quantum,None-Quantum,frappe/bench,0.11269722013523666
convention,None-Quantum,None-Quantum,dpgaspar/Flask-AppBuilder,0.54
convention,None-Quantum,None-Quantum,flexxui/flexx,25.17
convention,None-Quantum,None-Quantum,lbryio/lbry-sdk,43.49
convention,None-Quantum,None-Quantum,falconry/falcon,4.179447852760736
convention,None-Quantum,None-Quantum,django-tastypie/django-tastypie,6.658238516645596
convention,None-Quantum,None-Quantum,django-crispy-forms/django-crispy-forms,12.885723974228553
convention,None-Quantum,None-Quantum,google/personfinder,8.440000000000001
convention,None-Quantum,None-Quantum,quack/quack,0.0
convention,None-Quantum,None-Quantum,nvbn/thefuck,53.542821934688845
convention,None-Quantum,None-Quantum,cquery-project/cquery,77.3913043478261
convention,None-Quantum,None-Quantum,AppImage/AppImageKit,0
convention,None-Quantum,None-Quantum,Nuitka/Nuitka,44.06
convention,None-Quantum,None-Quantum,jieter/django-tables2,18.78065872459706
convention,None-Quantum,None-Quantum,mjolnirapp/mjolnir,0.0
convention,None-Quantum,None-Quantum,AppDaemon/appdaemon,2.419035029742234
convention,None-Quantum,None-Quantum,Kunstmaan/KunstmaanBundlesCMS,0
convention,None-Quantum,None-Quantum,keystonejs/keystone-classic,0.0
convention,None-Quantum,None-Quantum,emeryberger/CSrankings,18.212501687592816
convention,None-Quantum,None-Quantum,zetavm/zetavm,18.840579710144926
convention,None-Quantum,None-Quantum,pinax/pinax-stripe,80.63619518221124
convention,None-Quantum,None-Quantum,plotly/dash,28.79177377892031
convention,None-Quantum,None-Quantum,wooey/Wooey,28.539626001780945
convention,None-Quantum,None-Quantum,vim-vdebug/vdebug,10.256410256410255
convention,None-Quantum,None-Quantum,SciML/DifferentialEquations.jl,0
convention,None-Quantum,None-Quantum,ps2homebrew/Open-PS2-Loader,0.0
convention,None-Quantum,None-Quantum,rajkumardusad/Tool-X,26.451612903225808
convention,None-Quantum,None-Quantum,Chuyu-Team/Dism-Multi-language,0.0
convention,None-Quantum,None-Quantum,guanguans/favorite-link,0
convention,None-Quantum,None-Quantum,pre-commit/pre-commit,9.746835443037975
convention,None-Quantum,None-Quantum,dcloudio/mui,0.0
convention,None-Quantum,None-Quantum,owntracks/recorder,0.0
convention,None-Quantum,None-Quantum,janeczku/calibre-web,14.62
unused,Quantum,Quantum Algorithsm,netket/netket,59.05172413793104
unused,Quantum,Quantum Algorithsm,JoshuaSBrown/QC_Tools,0
unused,Quantum,Quantum Algorithsm,quantumlib/OpenFermion,28.353192789489764
unused,Quantum,Quantum Algorithsm,ProjectQ-Framework/FermiLib,42.55319148936171
unused,Quantum,Quantum Algorithsm,dwave-examples/factoring,0.0
unused,Quantum,Quantum Algorithsm,PanPalitta/phase_estimation,0
unused,Quantum,Quantum Algorithsm,qrefine/qrefine,19.1
unused,Quantum,Quantum Algorithsm,mabuchilab/QNET,22.914311553244406
unused,Quantum,Quantum Algorithsm,Qiskit/qiskit-aqua,22.5236134657302
unused,Quantum,Quantum Algorithsm,XanaduAI/thewalrus,10.643564356435643
unused,Quantum,Quantum Algorithsm,rigetti/grove,4.523809523809524
unused,Quantum,Quantum Algorithsm,Q-solvers/EDLib,20.0
unused,Quantum,Quantum Algorithsm,aeantipov/pomerol,0.0
unused,Quantum,Quantum Algorithsm,qucontrol/krotov,7.346189164370983
unused,Quantum,ToolKit,qucat/qucat,7.371695178849145
unused,Quantum,ToolKit,orbkit/orbkit,15.48
unused,Quantum,ToolKit,deepchem/deepchem,22.680000000000003
unused,Quantum,ToolKit,bloomberg/quantum,0.07
unused,Quantum,ToolKit,lmacken/quantumrandom,22.22222222222222
unused,Quantum,ToolKit,rigetti/forest-benchmarking,11.821086261980831
unused,Quantum,ToolKit,TRIQS/triqs,15.44
unused,Quantum,ToolKit,zoran-cuckovic/QGIS-visibility-analysis,23.68
unused,Quantum,ToolKit,QuTech-Delft/qtt,22.53
unused,Quantum,ToolKit,evaleev/libint,34.693877551020414
unused,Quantum,ToolKit,redhat-cip/openstack-quantum-puppet,0
unused,Quantum,ToolKit,qubekit/QUBEKit,18.55791962174941
unused,Quantum,ToolKit,OriginQ/QPanda-2,16.687578419071517
unused,Quantum,ToolKit,boschmitt/tweedledum,0
unused,Quantum,ToolKit,qojulia/QuantumOptics.jl,0.0
unused,Quantum,ToolKit,tensorflow/quantum,1.8633540372670807
unused,Quantum,ToolKit,XanaduAI/pennylane,16.990291262135923
unused,Quantum,ToolKit,aiidateam/aiida-quantumespresso,22.789651293588303
unused,Quantum,ToolKit,QInfer/python-qinfer,16.485428447150934
unused,Quantum,ToolKit,jcmgray/quimb,9.832204886664705
unused,Quantum,ToolKit,Qiskit/qiskit-ignis,17.04
unused,Quantum,Compiler,Quantomatic/pyzx,33.50785340314136
unused,Quantum,Compiler,microsoft/qsharp-compiler,0
unused,Quantum,Compiler,QE-Lab/OpenQL,2.8599999999999994
unused,Quantum,Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,20.360551431601273
unused,Quantum,Quantum-Chemistry,Quantum-Dynamics-Hub/libra-code,14.990000000000002
unused,Quantum,Quantum-Chemistry,GQCG/GQCP,43.75
unused,Quantum,Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,0
unused,Quantum,Quantum-Chemistry,QMCPACK/qmcpack,0
unused,Quantum,Quantum-Chemistry,MolSSI/QCElemental,16.535018430753027
unused,Quantum,Quantum-Chemistry,qcdb/qcdb,26.64
unused,Quantum,Quantum-Chemistry,aoterodelaroza/critic2,0
unused,Quantum,Quantum-Chemistry,ValeevGroup/mpqc,20.422535211267604
unused,Quantum,Quantum-Chemistry,ericchansen/q2mm,33.69663941871026
unused,Quantum,Quantum-Chemistry,MolSSI/QCFractal,38.15789473684211
unused,Quantum,Quantum-Chemistry,cp2k/cp2k,3.990000000000001
unused,Quantum,Quantum-Chemistry,hande-qmc/hande,5.263157894736843
unused,Quantum,Quantum-Chemistry,votca/xtp,19.627749576988155
unused,Quantum,Quantum-Chemistry,pyscf/pyscf,21.599999999999998
unused,Quantum,Quantum-Chemistry,tmancal74/quantarhei,19.19
unused,Quantum,Quantum-Chemistry,LCPQ/quantum_package,9.6514745308311
unused,Quantum,Quantum-Chemistry,MolSSI/QCEngine,23.554913294797686
unused,Quantum,Quantum-Chemistry,SebWouters/CheMPS2,6.7901234567901225
unused,Quantum,Cryptography,supernomad/quantum,9.0
unused,Quantum,Cryptography,exaexa/codecrypt,0
unused,Quantum,Cryptography,mupq/pqm4,0.0
unused,Quantum,Cryptography,theQRL/QRL,6.844423282942506
unused,Quantum,Experimentation,m-labs/artiq,15.979999999999999
unused,Quantum,Experimentation,BBN-Q/Qlab,4.093983624065504
unused,Quantum,Experimentation,sedabull/quantum-shell,0.0
unused,Quantum,Experimentation,zlatko-minev/pyEPR,17.63937282229965
unused,Quantum,Experimentation,lneuhaus/pyrpl,24.615775435031118
unused,Quantum,Experimentation,BBN-Q/QGL,3.54
unused,Quantum,Experimentation,BBN-Q/PyQLab,4.069999999999999
unused,Quantum,Experimentation,qutech/qupulse,11.340958870771479
unused,Quantum,Experimentation,iitis/QuantumInformation.jl,0
unused,Quantum,Assembly,XanaduAI/blackbird,26.43171806167401
unused,Quantum,Assembly,BBN-Q/QGL.jl,0
unused,Quantum,Assembly,artiste-qb-net/qubiter,15.194244604316546
unused,Quantum,Assembly,BBN-Q/pyqgl2,17.940000000000005
unused,Quantum,Assembly,lanl/qmasm,9.55223880597015
unused,Quantum,Quantum Annealing,dwavesystems/penaltymodel,20.53388090349076
unused,Quantum,Quantum Annealing,dwavesystems/dimod,23.143881208397335
unused,Quantum,Quantum Annealing,dwavesystems/dwave-system,17.647058823529413
unused,Quantum,Quantum Annealing,shinmorino/sqaod,9.266628766344514
unused,Quantum,Quantum Annealing,dwavesystems/dwavebinarycsp,37.05179282868526
unused,Quantum,Quantum Annealing,dwavesystems/qbsolv,6.211936662606577
unused,Quantum,Web-Extension,quantacms/quanta,3.0
unused,Quantum,Web-Extension,Quantum-Manager/quantummanager,25.584795321637426
unused,Quantum,Web-Extension,dauphine-dev/drop-feeds,4.223433242506812
unused,Quantum,Web-Extension,Izheil/Quantum-Nox-Firefox-Dark-Full-Theme,0.34
unused,Quantum,Web-Extension,firebug/websocket-monitor,5.176663927691044
unused,Quantum,Web-Extension,foxyproxy/firefox-extension,6.756756756756756
unused,Quantum,Web-Extension,Aris-t2/CustomCSSforFx,0.26
unused,Quantum,Web-Extension,spikespaz/firefox-nativedark,0.0
unused,Quantum,Web-Extension,catho/quantum,9.0
unused,Quantum,Fun/ Game,Quantum-Game/quantum-game-2,20.422535211267604
unused,Quantum,Fun/ Game,decodoku/A_Game_to_Benchmark_Quantum_Computers,4.94186046511628
unused,Quantum,Fun/ Game,HuangJunye/QPong,0.32
unused,Quantum,Fun/ Game,JavaFXpert/quantum-toy-piano-ibmq,32.53012048192771
unused,Quantum,Full-stack Library,Blueqat/Blueqat,23.809523809523814
unused,Quantum,Full-stack Library,softwareQinc/staq,3.813559322033898
unused,Quantum,Full-stack Library,rigetti/pyquil,21.21014964216005
unused,Quantum,Full-stack Library,microsoft/QuantumLibraries,6.896551724137931
unused,Quantum,Full-stack Library,microsoft/Quantum-NC,0
unused,Quantum,Full-stack Library,Qiskit/qiskit-terra,9.772088666874806
unused,Quantum,Full-stack Library,qiskit-community/qiskit-vscode,1.1627906976744184
unused,Quantum,Full-stack Library,QuantumPackage/qp2,6.849315068493151
unused,Quantum,Full-stack Library,qiskit-community/qiskit-js,9.610000000000001
unused,Quantum,Full-stack Library,ProjectQ-Framework/ProjectQ,33.360258481421646
unused,Quantum,Full-stack Library,quantumlib/Cirq,9.400244798041616
unused,Quantum,Full-stack Library,microsoft/Quantum,9.0
unused,Quantum,Full-stack Library,rigetti/rpcq,0.0
