Tags,project_type,category,project,total_debt
unused,Quantum,Full-stack Library,Qiskit/qiskit-ibmq-provider,1.2605042016806722
unused,Quantum,Full-stack Library,Qiskit/qiskit,6.018518518518519
unused,Quantum,Full-stack Library,XanaduAI/strawberryfields,19.834139599170697
unused,Quantum,Simulator,Approximates/dotBloch,0
unused,Quantum,Simulator,rigetti/qvm,0
unused,Quantum,Simulator,QuantumBFS/YaoBlocks.jl,0
unused,Quantum,Simulator,aparent/QCViewer,0.0
unused,Quantum,Simulator,microsoft/qmt,3.5509736540664374
unused,Quantum,Simulator,arguelles/nuSQuIDS,4.166666666666667
unused,Quantum,Simulator,vm6502q/qrack,0
unused,Quantum,Simulator,QuantumBFS/Yao.jl,25.531914893617017
unused,Quantum,Simulator,qutip/qutip,10.830000000000002
unused,Quantum,Simulator,Qiskit/qiskit-jku-provider,21.428571428571423
unused,Quantum,Simulator,Qiskit/qiskit-aer,37.363896848137536
unused,Quantum,Simulator,Strilanc/Quirk,68.91659501289767
unused,Quantum,Simulator,softwareQinc/qpp,0.0
unused,Quantum,Simulator,qulacs/qulacs,37.03703703703704
unused,Quantum,Simulator,quantumlib/OpenFermion-Cirq,4.157043879907622
unused,Quantum,Simulator,issp-center-dev/HPhi,9.374999999999998
unused,Quantum,Simulator,marvel-nccr/quantum-mobile,0.0
unused,Quantum,Simulator,SoftwareQuTech/SimulaQron,6.94
unused,Quantum,Simulator,ngnrsaa/qflex,24.324324324324323
unused,Quantum,Simulator,QuEST-Kit/QuEST,0.5499999999999999
unused,None-Quantum,None-Quantum,kivy/kivy,15.56
unused,None-Quantum,None-Quantum,frappe/bench,7.475582268970699
unused,None-Quantum,None-Quantum,dpgaspar/Flask-AppBuilder,13.200000000000001
unused,None-Quantum,None-Quantum,flexxui/flexx,32.14
unused,None-Quantum,None-Quantum,lbryio/lbry-sdk,11.42
unused,None-Quantum,None-Quantum,falconry/falcon,15.989263803680982
unused,None-Quantum,None-Quantum,django-tastypie/django-tastypie,13.513133867116169
unused,None-Quantum,None-Quantum,django-crispy-forms/django-crispy-forms,5.0186503899626995
unused,None-Quantum,None-Quantum,google/personfinder,9.81
unused,None-Quantum,None-Quantum,quack/quack,5.771812080536912
unused,None-Quantum,None-Quantum,nvbn/thefuck,0.8009858287122612
unused,None-Quantum,None-Quantum,cquery-project/cquery,3.4782608695652173
unused,None-Quantum,None-Quantum,AppImage/AppImageKit,0
unused,None-Quantum,None-Quantum,Nuitka/Nuitka,16.150000000000002
unused,None-Quantum,None-Quantum,jieter/django-tables2,14.611072179397338
unused,None-Quantum,None-Quantum,mjolnirapp/mjolnir,0.0
unused,None-Quantum,None-Quantum,AppDaemon/appdaemon,27.08526107072042
unused,None-Quantum,None-Quantum,Kunstmaan/KunstmaanBundlesCMS,0
unused,None-Quantum,None-Quantum,keystonejs/keystone-classic,3.2600000000000002
unused,None-Quantum,None-Quantum,emeryberger/CSrankings,17.726474956122587
unused,None-Quantum,None-Quantum,zetavm/zetavm,15.217391304347824
unused,None-Quantum,None-Quantum,pinax/pinax-stripe,0.24706609017912293
unused,None-Quantum,None-Quantum,plotly/dash,4.305912596401028
unused,None-Quantum,None-Quantum,wooey/Wooey,16.028495102404275
unused,None-Quantum,None-Quantum,vim-vdebug/vdebug,7.997557997557997
unused,None-Quantum,None-Quantum,SciML/DifferentialEquations.jl,0
unused,None-Quantum,None-Quantum,ps2homebrew/Open-PS2-Loader,8.583690987124463
unused,None-Quantum,None-Quantum,rajkumardusad/Tool-X,16.451612903225804
unused,None-Quantum,None-Quantum,Chuyu-Team/Dism-Multi-language,17.241379310344826
unused,None-Quantum,None-Quantum,guanguans/favorite-link,0
unused,None-Quantum,None-Quantum,pre-commit/pre-commit,1.3080168776371308
unused,None-Quantum,None-Quantum,dcloudio/mui,21.57
unused,None-Quantum,None-Quantum,owntracks/recorder,10.362694300518134
unused,None-Quantum,None-Quantum,janeczku/calibre-web,10.95
design,Quantum,Quantum Algorithsm,netket/netket,3.0172413793103448
design,Quantum,Quantum Algorithsm,JoshuaSBrown/QC_Tools,0
design,Quantum,Quantum Algorithsm,quantumlib/OpenFermion,8.340971585701192
design,Quantum,Quantum Algorithsm,ProjectQ-Framework/FermiLib,7.446808510638297
design,Quantum,Quantum Algorithsm,dwave-examples/factoring,41.666666666666664
design,Quantum,Quantum Algorithsm,PanPalitta/phase_estimation,0
design,Quantum,Quantum Algorithsm,qrefine/qrefine,2.0700000000000003
design,Quantum,Quantum Algorithsm,mabuchilab/QNET,3.8322405607054035
design,Quantum,Quantum Algorithsm,Qiskit/qiskit-aqua,6.7813029789295225
design,Quantum,Quantum Algorithsm,XanaduAI/thewalrus,0.5775577557755776
design,Quantum,Quantum Algorithsm,rigetti/grove,3.8095238095238098
design,Quantum,Quantum Algorithsm,Q-solvers/EDLib,0.0
design,Quantum,Quantum Algorithsm,aeantipov/pomerol,0.0
design,Quantum,Quantum Algorithsm,qucontrol/krotov,7.80532598714417
design,Quantum,ToolKit,qucat/qucat,3.2970451010886466
design,Quantum,ToolKit,orbkit/orbkit,3.0500000000000003
design,Quantum,ToolKit,deepchem/deepchem,1.9599999999999997
design,Quantum,ToolKit,bloomberg/quantum,0.02
design,Quantum,ToolKit,lmacken/quantumrandom,0.0
design,Quantum,ToolKit,rigetti/forest-benchmarking,3.407880724174654
design,Quantum,ToolKit,TRIQS/triqs,3.4999999999999996
design,Quantum,ToolKit,zoran-cuckovic/QGIS-visibility-analysis,0.8000000000000002
design,Quantum,ToolKit,QuTech-Delft/qtt,3.4
design,Quantum,ToolKit,evaleev/libint,0.0
design,Quantum,ToolKit,redhat-cip/openstack-quantum-puppet,0
design,Quantum,ToolKit,qubekit/QUBEKit,10.520094562647754
design,Quantum,ToolKit,OriginQ/QPanda-2,1.2547051442910917
design,Quantum,ToolKit,boschmitt/tweedledum,0
design,Quantum,ToolKit,qojulia/QuantumOptics.jl,100.0
design,Quantum,ToolKit,tensorflow/quantum,37.88819875776397
design,Quantum,ToolKit,XanaduAI/pennylane,7.508090614886731
design,Quantum,ToolKit,aiidateam/aiida-quantumespresso,5.15185601799775
design,Quantum,ToolKit,QInfer/python-qinfer,1.5224010439321445
design,Quantum,ToolKit,jcmgray/quimb,2.266705916985575
design,Quantum,ToolKit,Qiskit/qiskit-ignis,7.52
design,Quantum,Compiler,Quantomatic/pyzx,3.2460732984293195
design,Quantum,Compiler,microsoft/qsharp-compiler,0
design,Quantum,Compiler,QE-Lab/OpenQL,1.29
design,Quantum,Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,11.876988335100743
design,Quantum,Quantum-Chemistry,Quantum-Dynamics-Hub/libra-code,1.7400000000000002
design,Quantum,Quantum-Chemistry,GQCG/GQCP,0.0
design,Quantum,Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,0
design,Quantum,Quantum-Chemistry,QMCPACK/qmcpack,0
design,Quantum,Quantum-Chemistry,MolSSI/QCElemental,36.65086887835703
design,Quantum,Quantum-Chemistry,qcdb/qcdb,34.769999999999996
design,Quantum,Quantum-Chemistry,aoterodelaroza/critic2,0
design,Quantum,Quantum-Chemistry,ValeevGroup/mpqc,9.154929577464788
design,Quantum,Quantum-Chemistry,ericchansen/q2mm,15.803814713896458
design,Quantum,Quantum-Chemistry,MolSSI/QCFractal,15.249662618083672
design,Quantum,Quantum-Chemistry,cp2k/cp2k,0.21000000000000002
design,Quantum,Quantum-Chemistry,hande-qmc/hande,10.307017543859649
design,Quantum,Quantum-Chemistry,votca/xtp,0.0
design,Quantum,Quantum-Chemistry,pyscf/pyscf,6.77
design,Quantum,Quantum-Chemistry,tmancal74/quantarhei,3.26
design,Quantum,Quantum-Chemistry,LCPQ/quantum_package,7.715221924337206
design,Quantum,Quantum-Chemistry,MolSSI/QCEngine,32.36994219653179
design,Quantum,Quantum-Chemistry,SebWouters/CheMPS2,0.7936507936507935
design,Quantum,Cryptography,supernomad/quantum,9.0
design,Quantum,Cryptography,exaexa/codecrypt,0
design,Quantum,Cryptography,mupq/pqm4,7.6923076923076925
design,Quantum,Cryptography,theQRL/QRL,7.677657421735508
design,Quantum,Experimentation,m-labs/artiq,3.1
design,Quantum,Experimentation,BBN-Q/Qlab,0.3915984336062656
design,Quantum,Experimentation,sedabull/quantum-shell,0.0
design,Quantum,Experimentation,zlatko-minev/pyEPR,5.966898954703833
design,Quantum,Experimentation,lneuhaus/pyrpl,1.5241966213641562
design,Quantum,Experimentation,BBN-Q/QGL,0.64
design,Quantum,Experimentation,BBN-Q/PyQLab,0.4000000000000001
design,Quantum,Experimentation,qutech/qupulse,14.845461182769531
design,Quantum,Experimentation,iitis/QuantumInformation.jl,0
design,Quantum,Assembly,XanaduAI/blackbird,2.3127753303964758
design,Quantum,Assembly,BBN-Q/QGL.jl,0
design,Quantum,Assembly,artiste-qb-net/qubiter,1.5251798561151075
design,Quantum,Assembly,BBN-Q/pyqgl2,2.6600000000000006
design,Quantum,Assembly,lanl/qmasm,7.910447761194031
design,Quantum,Quantum Annealing,dwavesystems/penaltymodel,1.8480492813141682
design,Quantum,Quantum Annealing,dwavesystems/dimod,6.758832565284178
design,Quantum,Quantum Annealing,dwavesystems/dwave-system,4.513184584178499
design,Quantum,Quantum Annealing,shinmorino/sqaod,0.2274019329164298
design,Quantum,Quantum Annealing,dwavesystems/dwavebinarycsp,2.7888446215139444
design,Quantum,Quantum Annealing,dwavesystems/qbsolv,0.8526187576126674
design,Quantum,Web-Extension,quantacms/quanta,7.6
design,Quantum,Web-Extension,Quantum-Manager/quantummanager,39.619883040935676
design,Quantum,Web-Extension,dauphine-dev/drop-feeds,0.21798365122615806
design,Quantum,Web-Extension,Izheil/Quantum-Nox-Firefox-Dark-Full-Theme,1.11
design,Quantum,Web-Extension,firebug/websocket-monitor,1.9172829361818682
design,Quantum,Web-Extension,foxyproxy/firefox-extension,0.0
design,Quantum,Web-Extension,Aris-t2/CustomCSSforFx,0.0
design,Quantum,Web-Extension,spikespaz/firefox-nativedark,0.0
design,Quantum,Web-Extension,catho/quantum,9.0
design,Quantum,Fun/ Game,Quantum-Game/quantum-game-2,0.0
design,Quantum,Fun/ Game,decodoku/A_Game_to_Benchmark_Quantum_Computers,3.488372093023256
design,Quantum,Fun/ Game,HuangJunye/QPong,0.03
design,Quantum,Fun/ Game,JavaFXpert/quantum-toy-piano-ibmq,0.24588148512417016
design,Quantum,Full-stack Library,Blueqat/Blueqat,3.880070546737213
design,Quantum,Full-stack Library,softwareQinc/staq,6.991525423728813
design,Quantum,Full-stack Library,rigetti/pyquil,5.942311862936457
design,Quantum,Full-stack Library,microsoft/QuantumLibraries,18.39080459770115
design,Quantum,Full-stack Library,microsoft/Quantum-NC,0
design,Quantum,Full-stack Library,Qiskit/qiskit-terra,21.29253824539494
design,Quantum,Full-stack Library,qiskit-community/qiskit-vscode,2.325581395348837
design,Quantum,Full-stack Library,QuantumPackage/qp2,6.849315068493151
design,Quantum,Full-stack Library,qiskit-community/qiskit-js,0.59
design,Quantum,Full-stack Library,ProjectQ-Framework/ProjectQ,10.016155088852988
design,Quantum,Full-stack Library,quantumlib/Cirq,28.984088127294985
design,Quantum,Full-stack Library,microsoft/Quantum,9.0
design,Quantum,Full-stack Library,rigetti/rpcq,31.57894736842105
design,Quantum,Full-stack Library,Qiskit/qiskit-ibmq-provider,40.33613445378151
design,Quantum,Full-stack Library,Qiskit/qiskit,6.944444444444444
design,Quantum,Full-stack Library,XanaduAI/strawberryfields,5.828150195807417
design,Quantum,Simulator,Approximates/dotBloch,0
design,Quantum,Simulator,rigetti/qvm,0
design,Quantum,Simulator,QuantumBFS/YaoBlocks.jl,0
design,Quantum,Simulator,aparent/QCViewer,0.0
design,Quantum,Simulator,microsoft/qmt,1.4891179839633446
design,Quantum,Simulator,arguelles/nuSQuIDS,4.8076923076923075
design,Quantum,Simulator,vm6502q/qrack,0
design,Quantum,Simulator,QuantumBFS/Yao.jl,0.0
design,Quantum,Simulator,qutip/qutip,2.5100000000000002
design,Quantum,Simulator,Qiskit/qiskit-jku-provider,14.285714285714285
design,Quantum,Simulator,Qiskit/qiskit-aer,17.593123209169054
design,Quantum,Simulator,Strilanc/Quirk,0.0
design,Quantum,Simulator,softwareQinc/qpp,0.0
design,Quantum,Simulator,qulacs/qulacs,0.0
design,Quantum,Simulator,quantumlib/OpenFermion-Cirq,8.775981524249422
design,Quantum,Simulator,issp-center-dev/HPhi,16.07142857142857
design,Quantum,Simulator,marvel-nccr/quantum-mobile,37.50000000000001
design,Quantum,Simulator,SoftwareQuTech/SimulaQron,1.04
design,Quantum,Simulator,ngnrsaa/qflex,0.0
design,Quantum,Simulator,QuEST-Kit/QuEST,0.0
design,None-Quantum,None-Quantum,kivy/kivy,8.12
design,None-Quantum,None-Quantum,frappe/bench,8.752817430503383
design,None-Quantum,None-Quantum,dpgaspar/Flask-AppBuilder,3.2499999999999996
design,None-Quantum,None-Quantum,flexxui/flexx,11.780000000000001
design,None-Quantum,None-Quantum,lbryio/lbry-sdk,6.87
design,None-Quantum,None-Quantum,falconry/falcon,38.22852760736196
design,None-Quantum,None-Quantum,django-tastypie/django-tastypie,54.27728613569322
design,None-Quantum,None-Quantum,django-crispy-forms/django-crispy-forms,13.123092573753816
design,None-Quantum,None-Quantum,google/personfinder,20.19
design,None-Quantum,None-Quantum,quack/quack,39.19463087248322
design,None-Quantum,None-Quantum,nvbn/thefuck,23.598274799753543
design,None-Quantum,None-Quantum,cquery-project/cquery,0.0
design,None-Quantum,None-Quantum,AppImage/AppImageKit,0
design,None-Quantum,None-Quantum,Nuitka/Nuitka,1.34
design,None-Quantum,None-Quantum,jieter/django-tables2,27.960756832515766
design,None-Quantum,None-Quantum,mjolnirapp/mjolnir,0.0
design,None-Quantum,None-Quantum,AppDaemon/appdaemon,5.327164573694646
design,None-Quantum,None-Quantum,Kunstmaan/KunstmaanBundlesCMS,0
design,None-Quantum,None-Quantum,keystonejs/keystone-classic,8.260000000000002
design,None-Quantum,None-Quantum,emeryberger/CSrankings,1.6200891049007693
design,None-Quantum,None-Quantum,zetavm/zetavm,27.536231884057973
design,None-Quantum,None-Quantum,pinax/pinax-stripe,10.06794317479926
design,None-Quantum,None-Quantum,plotly/dash,34.383033419023135
design,None-Quantum,None-Quantum,wooey/Wooey,8.504007123775601
design,None-Quantum,None-Quantum,vim-vdebug/vdebug,20.757020757020758
design,None-Quantum,None-Quantum,SciML/DifferentialEquations.jl,0
design,None-Quantum,None-Quantum,ps2homebrew/Open-PS2-Loader,3.0042918454935625
design,None-Quantum,None-Quantum,rajkumardusad/Tool-X,16.451612903225804
design,None-Quantum,None-Quantum,Chuyu-Team/Dism-Multi-language,15.310344827586205
design,None-Quantum,None-Quantum,guanguans/favorite-link,0
design,None-Quantum,None-Quantum,pre-commit/pre-commit,23.839662447257382
design,None-Quantum,None-Quantum,dcloudio/mui,1.08
design,None-Quantum,None-Quantum,owntracks/recorder,0.0
design,None-Quantum,None-Quantum,janeczku/calibre-web,9.79
brain_overload,Quantum,Quantum Algorithsm,netket/netket,8.405172413793103
brain_overload,Quantum,Quantum Algorithsm,JoshuaSBrown/QC_Tools,0
brain_overload,Quantum,Quantum Algorithsm,quantumlib/OpenFermion,22.059272838374582
brain_overload,Quantum,Quantum Algorithsm,ProjectQ-Framework/FermiLib,28.72340425531915
brain_overload,Quantum,Quantum Algorithsm,dwave-examples/factoring,8.333333333333334
brain_overload,Quantum,Quantum Algorithsm,PanPalitta/phase_estimation,0
brain_overload,Quantum,Quantum Algorithsm,qrefine/qrefine,6.7299999999999995
brain_overload,Quantum,Quantum Algorithsm,mabuchilab/QNET,7.223603888763283
brain_overload,Quantum,Quantum Algorithsm,Qiskit/qiskit-aqua,30.636958101235162
brain_overload,Quantum,Quantum Algorithsm,XanaduAI/thewalrus,3.877887788778878
brain_overload,Quantum,Quantum Algorithsm,rigetti/grove,14.523809523809524
brain_overload,Quantum,Quantum Algorithsm,Q-solvers/EDLib,0.0
brain_overload,Quantum,Quantum Algorithsm,aeantipov/pomerol,0.0
brain_overload,Quantum,Quantum Algorithsm,qucontrol/krotov,11.753902662993573
brain_overload,Quantum,ToolKit,qucat/qucat,1.7418351477449456
brain_overload,Quantum,ToolKit,orbkit/orbkit,8.47
brain_overload,Quantum,ToolKit,deepchem/deepchem,8.43
brain_overload,Quantum,ToolKit,bloomberg/quantum,0.0
brain_overload,Quantum,ToolKit,lmacken/quantumrandom,0.0
brain_overload,Quantum,ToolKit,rigetti/forest-benchmarking,5.750798722044728
brain_overload,Quantum,ToolKit,TRIQS/triqs,6.29
brain_overload,Quantum,ToolKit,zoran-cuckovic/QGIS-visibility-analysis,4.960000000000001
brain_overload,Quantum,ToolKit,QuTech-Delft/qtt,7.900000000000001
brain_overload,Quantum,ToolKit,evaleev/libint,0.0
brain_overload,Quantum,ToolKit,redhat-cip/openstack-quantum-puppet,0
brain_overload,Quantum,ToolKit,qubekit/QUBEKit,19.26713947990544
brain_overload,Quantum,ToolKit,OriginQ/QPanda-2,3.9314094521120873
brain_overload,Quantum,ToolKit,boschmitt/tweedledum,0
brain_overload,Quantum,ToolKit,qojulia/QuantumOptics.jl,0.0
brain_overload,Quantum,ToolKit,tensorflow/quantum,42.857142857142854
brain_overload,Quantum,ToolKit,XanaduAI/pennylane,6.148867313915858
brain_overload,Quantum,ToolKit,aiidateam/aiida-quantumespresso,14.803149606299213
brain_overload,Quantum,ToolKit,QInfer/python-qinfer,10.26533275337103
brain_overload,Quantum,ToolKit,jcmgray/quimb,15.307624374448041
brain_overload,Quantum,ToolKit,Qiskit/qiskit-ignis,21.44
brain_overload,Quantum,Compiler,Quantomatic/pyzx,28.376963350785342
brain_overload,Quantum,Compiler,microsoft/qsharp-compiler,0
brain_overload,Quantum,Compiler,QE-Lab/OpenQL,0.039999999999999994
brain_overload,Quantum,Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,39.02439024390244
brain_overload,Quantum,Quantum-Chemistry,Quantum-Dynamics-Hub/libra-code,1.6300000000000001
brain_overload,Quantum,Quantum-Chemistry,GQCG/GQCP,0.0
brain_overload,Quantum,Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,0
brain_overload,Quantum,Quantum-Chemistry,QMCPACK/qmcpack,0
brain_overload,Quantum,Quantum-Chemistry,MolSSI/QCElemental,19.167983149025805
brain_overload,Quantum,Quantum-Chemistry,qcdb/qcdb,8.65
brain_overload,Quantum,Quantum-Chemistry,aoterodelaroza/critic2,0
brain_overload,Quantum,Quantum-Chemistry,ValeevGroup/mpqc,2.9342723004694835
brain_overload,Quantum,Quantum-Chemistry,ericchansen/q2mm,27.20254314259764
brain_overload,Quantum,Quantum-Chemistry,MolSSI/QCFractal,17.341430499325238
brain_overload,Quantum,Quantum-Chemistry,cp2k/cp2k,4.660000000000001
brain_overload,Quantum,Quantum-Chemistry,hande-qmc/hande,11.425438596491228
brain_overload,Quantum,Quantum-Chemistry,votca/xtp,3.0456852791878175
brain_overload,Quantum,Quantum-Chemistry,pyscf/pyscf,11.55
brain_overload,Quantum,Quantum-Chemistry,tmancal74/quantarhei,4.63
