Tags,project_type,category,project,total_debt
brain_overload,Quantum,Quantum-Chemistry,LCPQ/quantum_package,3.068215668751862
brain_overload,Quantum,Quantum-Chemistry,MolSSI/QCEngine,17.702312138728324
brain_overload,Quantum,Quantum-Chemistry,SebWouters/CheMPS2,3.527336860670194
brain_overload,Quantum,Cryptography,supernomad/quantum,5.0
brain_overload,Quantum,Cryptography,exaexa/codecrypt,0
brain_overload,Quantum,Cryptography,mupq/pqm4,12.82051282051282
brain_overload,Quantum,Cryptography,theQRL/QRL,4.380430901083204
brain_overload,Quantum,Experimentation,m-labs/artiq,8.180000000000001
brain_overload,Quantum,Experimentation,BBN-Q/Qlab,0.1423994304022784
brain_overload,Quantum,Experimentation,sedabull/quantum-shell,0.0
brain_overload,Quantum,Experimentation,zlatko-minev/pyEPR,4.050522648083623
brain_overload,Quantum,Experimentation,lneuhaus/pyrpl,4.737711164740252
brain_overload,Quantum,Experimentation,BBN-Q/QGL,3.36
brain_overload,Quantum,Experimentation,BBN-Q/PyQLab,2.06
brain_overload,Quantum,Experimentation,qutech/qupulse,15.57556583110246
brain_overload,Quantum,Experimentation,iitis/QuantumInformation.jl,0
brain_overload,Quantum,Assembly,XanaduAI/blackbird,6.057268722466961
brain_overload,Quantum,Assembly,BBN-Q/QGL.jl,0
brain_overload,Quantum,Assembly,artiste-qb-net/qubiter,6.877697841726619
brain_overload,Quantum,Assembly,BBN-Q/pyqgl2,4.66
brain_overload,Quantum,Assembly,lanl/qmasm,37.910447761194035
brain_overload,Quantum,Quantum Annealing,dwavesystems/penaltymodel,19.096509240246405
brain_overload,Quantum,Quantum Annealing,dwavesystems/dimod,8.55094726062468
brain_overload,Quantum,Quantum Annealing,dwavesystems/dwave-system,6.490872210953346
brain_overload,Quantum,Quantum Annealing,shinmorino/sqaod,1.7055144968732234
brain_overload,Quantum,Quantum Annealing,dwavesystems/dwavebinarycsp,13.94422310756972
brain_overload,Quantum,Quantum Annealing,dwavesystems/qbsolv,1.0962241169305724
brain_overload,Quantum,Web-Extension,quantacms/quanta,0.13
brain_overload,Quantum,Web-Extension,Quantum-Manager/quantummanager,4.5321637426900585
brain_overload,Quantum,Web-Extension,dauphine-dev/drop-feeds,0.0
brain_overload,Quantum,Web-Extension,Izheil/Quantum-Nox-Firefox-Dark-Full-Theme,0.31
brain_overload,Quantum,Web-Extension,firebug/websocket-monitor,0.0
brain_overload,Quantum,Web-Extension,foxyproxy/firefox-extension,0.0
brain_overload,Quantum,Web-Extension,Aris-t2/CustomCSSforFx,0.0
brain_overload,Quantum,Web-Extension,spikespaz/firefox-nativedark,0.0
brain_overload,Quantum,Web-Extension,catho/quantum,5.0
brain_overload,Quantum,Fun/ Game,Quantum-Game/quantum-game-2,0.0
brain_overload,Quantum,Fun/ Game,decodoku/A_Game_to_Benchmark_Quantum_Computers,5.813953488372094
brain_overload,Quantum,Fun/ Game,HuangJunye/QPong,0.25
brain_overload,Quantum,Fun/ Game,JavaFXpert/quantum-toy-piano-ibmq,0.09835259404966806
brain_overload,Quantum,Full-stack Library,Blueqat/Blueqat,9.347442680776014
brain_overload,Quantum,Full-stack Library,softwareQinc/staq,7.627118644067796
brain_overload,Quantum,Full-stack Library,rigetti/pyquil,5.855562784645413
brain_overload,Quantum,Full-stack Library,microsoft/QuantumLibraries,2.2988505747126435
brain_overload,Quantum,Full-stack Library,microsoft/Quantum-NC,0
brain_overload,Quantum,Full-stack Library,Qiskit/qiskit-terra,20.246643771464253
brain_overload,Quantum,Full-stack Library,qiskit-community/qiskit-vscode,0.0
brain_overload,Quantum,Full-stack Library,QuantumPackage/qp2,6.849315068493151
brain_overload,Quantum,Full-stack Library,qiskit-community/qiskit-js,0.15
brain_overload,Quantum,Full-stack Library,ProjectQ-Framework/ProjectQ,14.378029079159935
brain_overload,Quantum,Full-stack Library,quantumlib/Cirq,10.795593635250919
brain_overload,Quantum,Full-stack Library,microsoft/Quantum,5.0
brain_overload,Quantum,Full-stack Library,rigetti/rpcq,32.63157894736842
brain_overload,Quantum,Full-stack Library,Qiskit/qiskit-ibmq-provider,34.87394957983193
brain_overload,Quantum,Full-stack Library,Qiskit/qiskit,14.351851851851851
brain_overload,Quantum,Full-stack Library,XanaduAI/strawberryfields,7.256392536281963
brain_overload,Quantum,Simulator,Approximates/dotBloch,0
brain_overload,Quantum,Simulator,rigetti/qvm,0
brain_overload,Quantum,Simulator,QuantumBFS/YaoBlocks.jl,0
brain_overload,Quantum,Simulator,aparent/QCViewer,0.0
brain_overload,Quantum,Simulator,microsoft/qmt,1.9759450171821307
brain_overload,Quantum,Simulator,arguelles/nuSQuIDS,12.5
brain_overload,Quantum,Simulator,vm6502q/qrack,0
brain_overload,Quantum,Simulator,QuantumBFS/Yao.jl,0.0
brain_overload,Quantum,Simulator,qutip/qutip,9.049999999999999
brain_overload,Quantum,Simulator,Qiskit/qiskit-jku-provider,21.428571428571423
brain_overload,Quantum,Simulator,Qiskit/qiskit-aer,15.35816618911175
brain_overload,Quantum,Simulator,Strilanc/Quirk,0.0
brain_overload,Quantum,Simulator,softwareQinc/qpp,0.0
brain_overload,Quantum,Simulator,qulacs/qulacs,1.8518518518518519
brain_overload,Quantum,Simulator,quantumlib/OpenFermion-Cirq,36.25866050808314
brain_overload,Quantum,Simulator,issp-center-dev/HPhi,4.166666666666666
brain_overload,Quantum,Simulator,marvel-nccr/quantum-mobile,0.0
brain_overload,Quantum,Simulator,SoftwareQuTech/SimulaQron,1.13
brain_overload,Quantum,Simulator,ngnrsaa/qflex,20.27027027027027
brain_overload,Quantum,Simulator,QuEST-Kit/QuEST,0.0
brain_overload,None-Quantum,None-Quantum,kivy/kivy,12.23
brain_overload,None-Quantum,None-Quantum,frappe/bench,13.523666416228401
brain_overload,None-Quantum,None-Quantum,dpgaspar/Flask-AppBuilder,1.6099999999999999
brain_overload,None-Quantum,None-Quantum,flexxui/flexx,8.520000000000001
brain_overload,None-Quantum,None-Quantum,lbryio/lbry-sdk,9.930000000000001
brain_overload,None-Quantum,None-Quantum,falconry/falcon,8.569785276073619
brain_overload,None-Quantum,None-Quantum,django-tastypie/django-tastypie,9.453574940300603
brain_overload,None-Quantum,None-Quantum,django-crispy-forms/django-crispy-forms,7.256697185486606
brain_overload,None-Quantum,None-Quantum,google/personfinder,7.25
brain_overload,None-Quantum,None-Quantum,quack/quack,12.885906040268457
brain_overload,None-Quantum,None-Quantum,nvbn/thefuck,3.0191004313000613
brain_overload,None-Quantum,None-Quantum,cquery-project/cquery,5.217391304347825
brain_overload,None-Quantum,None-Quantum,AppImage/AppImageKit,0
brain_overload,None-Quantum,None-Quantum,Nuitka/Nuitka,4.569999999999999
brain_overload,None-Quantum,None-Quantum,jieter/django-tables2,9.425367904695166
brain_overload,None-Quantum,None-Quantum,mjolnirapp/mjolnir,0.0
brain_overload,None-Quantum,None-Quantum,AppDaemon/appdaemon,9.980171844018505
brain_overload,None-Quantum,None-Quantum,Kunstmaan/KunstmaanBundlesCMS,0
brain_overload,None-Quantum,None-Quantum,keystonejs/keystone-classic,0.0
brain_overload,None-Quantum,None-Quantum,emeryberger/CSrankings,3.564196030781693
brain_overload,None-Quantum,None-Quantum,zetavm/zetavm,8.695652173913045
brain_overload,None-Quantum,None-Quantum,pinax/pinax-stripe,0.8956145768993207
brain_overload,None-Quantum,None-Quantum,plotly/dash,10.154241645244216
brain_overload,None-Quantum,None-Quantum,wooey/Wooey,11.442564559216386
brain_overload,None-Quantum,None-Quantum,vim-vdebug/vdebug,11.05006105006105
brain_overload,None-Quantum,None-Quantum,SciML/DifferentialEquations.jl,0
brain_overload,None-Quantum,None-Quantum,ps2homebrew/Open-PS2-Loader,1.2875536480686696
brain_overload,None-Quantum,None-Quantum,rajkumardusad/Tool-X,6.129032258064516
brain_overload,None-Quantum,None-Quantum,Chuyu-Team/Dism-Multi-language,0.0
brain_overload,None-Quantum,None-Quantum,guanguans/favorite-link,0
brain_overload,None-Quantum,None-Quantum,pre-commit/pre-commit,4.30379746835443
brain_overload,None-Quantum,None-Quantum,dcloudio/mui,0.06
brain_overload,None-Quantum,None-Quantum,owntracks/recorder,0.0
brain_overload,None-Quantum,None-Quantum,janeczku/calibre-web,9.7
obsolete,Quantum,Quantum Algorithsm,netket/netket,0.0
obsolete,Quantum,Quantum Algorithsm,JoshuaSBrown/QC_Tools,0
obsolete,Quantum,Quantum Algorithsm,quantumlib/OpenFermion,0.0
obsolete,Quantum,Quantum Algorithsm,ProjectQ-Framework/FermiLib,0.0
obsolete,Quantum,Quantum Algorithsm,dwave-examples/factoring,0.0
obsolete,Quantum,Quantum Algorithsm,PanPalitta/phase_estimation,0
obsolete,Quantum,Quantum Algorithsm,qrefine/qrefine,44.0
obsolete,Quantum,Quantum Algorithsm,mabuchilab/QNET,5.516617680307483
obsolete,Quantum,Quantum Algorithsm,Qiskit/qiskit-aqua,0.0
obsolete,Quantum,Quantum Algorithsm,XanaduAI/thewalrus,5.61056105610561
obsolete,Quantum,Quantum Algorithsm,rigetti/grove,9.523809523809524
obsolete,Quantum,Quantum Algorithsm,Q-solvers/EDLib,23.333333333333332
obsolete,Quantum,Quantum Algorithsm,aeantipov/pomerol,87.5
obsolete,Quantum,Quantum Algorithsm,qucontrol/krotov,0.0
obsolete,Quantum,ToolKit,qucat/qucat,7.091757387247278
obsolete,Quantum,ToolKit,orbkit/orbkit,37.17000000000001
obsolete,Quantum,ToolKit,deepchem/deepchem,0.18999999999999997
obsolete,Quantum,ToolKit,bloomberg/quantum,71.84
obsolete,Quantum,ToolKit,lmacken/quantumrandom,12.698412698412698
obsolete,Quantum,ToolKit,rigetti/forest-benchmarking,0.0
obsolete,Quantum,ToolKit,TRIQS/triqs,16.09
obsolete,Quantum,ToolKit,zoran-cuckovic/QGIS-visibility-analysis,8.799999999999999
obsolete,Quantum,ToolKit,QuTech-Delft/qtt,0.0
obsolete,Quantum,ToolKit,evaleev/libint,0.0
obsolete,Quantum,ToolKit,redhat-cip/openstack-quantum-puppet,0
obsolete,Quantum,ToolKit,qubekit/QUBEKit,0.0
obsolete,Quantum,ToolKit,OriginQ/QPanda-2,0.0
obsolete,Quantum,ToolKit,boschmitt/tweedledum,0
obsolete,Quantum,ToolKit,qojulia/QuantumOptics.jl,0.0
obsolete,Quantum,ToolKit,tensorflow/quantum,0.0
obsolete,Quantum,ToolKit,XanaduAI/pennylane,2.330097087378641
obsolete,Quantum,ToolKit,aiidateam/aiida-quantumespresso,25.46681664791901
obsolete,Quantum,ToolKit,QInfer/python-qinfer,15.789473684210527
obsolete,Quantum,ToolKit,jcmgray/quimb,0.0
obsolete,Quantum,ToolKit,Qiskit/qiskit-ignis,0.0
obsolete,Quantum,Compiler,Quantomatic/pyzx,0.0
obsolete,Quantum,Compiler,microsoft/qsharp-compiler,0
obsolete,Quantum,Compiler,QE-Lab/OpenQL,0.0
obsolete,Quantum,Quantum-Chemistry,MolSSI-BSE/basis_set_exchange,0.0
obsolete,Quantum,Quantum-Chemistry,Quantum-Dynamics-Hub/libra-code,42.3
obsolete,Quantum,Quantum-Chemistry,GQCG/GQCP,0.0
obsolete,Quantum,Quantum-Chemistry,vonDonnerstein/QuantumLab.jl,0
obsolete,Quantum,Quantum-Chemistry,QMCPACK/qmcpack,0
obsolete,Quantum,Quantum-Chemistry,MolSSI/QCElemental,0.0
obsolete,Quantum,Quantum-Chemistry,qcdb/qcdb,0.0
obsolete,Quantum,Quantum-Chemistry,aoterodelaroza/critic2,0
obsolete,Quantum,Quantum-Chemistry,ValeevGroup/mpqc,23.826291079812208
obsolete,Quantum,Quantum-Chemistry,ericchansen/q2mm,0.6357856494096277
obsolete,Quantum,Quantum-Chemistry,MolSSI/QCFractal,0.0
obsolete,Quantum,Quantum-Chemistry,cp2k/cp2k,19.680000000000003
obsolete,Quantum,Quantum-Chemistry,hande-qmc/hande,17.017543859649123
obsolete,Quantum,Quantum-Chemistry,votca/xtp,13.19796954314721
obsolete,Quantum,Quantum-Chemistry,pyscf/pyscf,9.379999999999999
obsolete,Quantum,Quantum-Chemistry,tmancal74/quantarhei,9.59
obsolete,Quantum,Quantum-Chemistry,LCPQ/quantum_package,57.93863568662497
obsolete,Quantum,Quantum-Chemistry,MolSSI/QCEngine,0.0
obsolete,Quantum,Quantum-Chemistry,SebWouters/CheMPS2,34.92063492063492
obsolete,Quantum,Cryptography,supernomad/quantum,0.0
obsolete,Quantum,Cryptography,exaexa/codecrypt,0
obsolete,Quantum,Cryptography,mupq/pqm4,0.0
obsolete,Quantum,Cryptography,theQRL/QRL,1.7735983811451015
obsolete,Quantum,Experimentation,m-labs/artiq,0.0
obsolete,Quantum,Experimentation,BBN-Q/Qlab,25.240299038803848
obsolete,Quantum,Experimentation,sedabull/quantum-shell,0.0
obsolete,Quantum,Experimentation,zlatko-minev/pyEPR,0.0
obsolete,Quantum,Experimentation,lneuhaus/pyrpl,29.937761971294297
obsolete,Quantum,Experimentation,BBN-Q/QGL,0.08
obsolete,Quantum,Experimentation,BBN-Q/PyQLab,1.8
obsolete,Quantum,Experimentation,qutech/qupulse,0.0
obsolete,Quantum,Experimentation,iitis/QuantumInformation.jl,0
obsolete,Quantum,Assembly,XanaduAI/blackbird,7.709251101321586
obsolete,Quantum,Assembly,BBN-Q/QGL.jl,0
obsolete,Quantum,Assembly,artiste-qb-net/qubiter,11.884892086330932
obsolete,Quantum,Assembly,BBN-Q/pyqgl2,0.0
obsolete,Quantum,Assembly,lanl/qmasm,5.074626865671642
obsolete,Quantum,Quantum Annealing,dwavesystems/penaltymodel,0.0
obsolete,Quantum,Quantum Annealing,dwavesystems/dimod,0.0
obsolete,Quantum,Quantum Annealing,dwavesystems/dwave-system,10.851926977687627
obsolete,Quantum,Quantum Annealing,shinmorino/sqaod,2.6719727117680496
obsolete,Quantum,Quantum Annealing,dwavesystems/dwavebinarycsp,0.0
obsolete,Quantum,Quantum Annealing,dwavesystems/qbsolv,23.020706455542022
obsolete,Quantum,Web-Extension,quantacms/quanta,0.13
obsolete,Quantum,Web-Extension,Quantum-Manager/quantummanager,0.0
obsolete,Quantum,Web-Extension,dauphine-dev/drop-feeds,15.040871934604905
obsolete,Quantum,Web-Extension,Izheil/Quantum-Nox-Firefox-Dark-Full-Theme,0.0
obsolete,Quantum,Web-Extension,firebug/websocket-monitor,0.0
obsolete,Quantum,Web-Extension,foxyproxy/firefox-extension,0.0
obsolete,Quantum,Web-Extension,Aris-t2/CustomCSSforFx,0.0
obsolete,Quantum,Web-Extension,spikespaz/firefox-nativedark,0.0
obsolete,Quantum,Web-Extension,catho/quantum,0.0
obsolete,Quantum,Fun/ Game,Quantum-Game/quantum-game-2,0.0
obsolete,Quantum,Fun/ Game,decodoku/A_Game_to_Benchmark_Quantum_Computers,0.0
obsolete,Quantum,Fun/ Game,HuangJunye/QPong,98.89
obsolete,Quantum,Fun/ Game,JavaFXpert/quantum-toy-piano-ibmq,0.0
obsolete,Quantum,Full-stack Library,Blueqat/Blueqat,0.0
obsolete,Quantum,Full-stack Library,softwareQinc/staq,12.288135593220337
obsolete,Quantum,Full-stack Library,rigetti/pyquil,0.5421817393190197
obsolete,Quantum,Full-stack Library,microsoft/QuantumLibraries,0.0
obsolete,Quantum,Full-stack Library,microsoft/Quantum-NC,0
obsolete,Quantum,Full-stack Library,Qiskit/qiskit-terra,0.0
obsolete,Quantum,Full-stack Library,qiskit-community/qiskit-vscode,0.0
obsolete,Quantum,Full-stack Library,QuantumPackage/qp2,47.945205479452056
obsolete,Quantum,Full-stack Library,qiskit-community/qiskit-js,0.0
obsolete,Quantum,Full-stack Library,ProjectQ-Framework/ProjectQ,0.0
obsolete,Quantum,Full-stack Library,quantumlib/Cirq,0.0
obsolete,Quantum,Full-stack Library,microsoft/Quantum,0.0
obsolete,Quantum,Full-stack Library,rigetti/rpcq,0.0
obsolete,Quantum,Full-stack Library,Qiskit/qiskit-ibmq-provider,0.0
obsolete,Quantum,Full-stack Library,Qiskit/qiskit,0.0
obsolete,Quantum,Full-stack Library,XanaduAI/strawberryfields,2.810412347385395
obsolete,Quantum,Simulator,Approximates/dotBloch,0
obsolete,Quantum,Simulator,rigetti/qvm,0
obsolete,Quantum,Simulator,QuantumBFS/YaoBlocks.jl,0
obsolete,Quantum,Simulator,aparent/QCViewer,50.0
obsolete,Quantum,Simulator,microsoft/qmt,5.8705612829324165
obsolete,Quantum,Simulator,arguelles/nuSQuIDS,23.878205128205128
obsolete,Quantum,Simulator,vm6502q/qrack,0
obsolete,Quantum,Simulator,QuantumBFS/Yao.jl,0.0
obsolete,Quantum,Simulator,qutip/qutip,8.28
obsolete,Quantum,Simulator,Qiskit/qiskit-jku-provider,0.0
obsolete,Quantum,Simulator,Qiskit/qiskit-aer,0.0
obsolete,Quantum,Simulator,Strilanc/Quirk,0.34393809114359414
obsolete,Quantum,Simulator,softwareQinc/qpp,72.42999999999999
obsolete,Quantum,Simulator,qulacs/qulacs,11.11111111111111
obsolete,Quantum,Simulator,quantumlib/OpenFermion-Cirq,0.0
obsolete,Quantum,Simulator,issp-center-dev/HPhi,4.761904761904762
obsolete,Quantum,Simulator,marvel-nccr/quantum-mobile,0.0
obsolete,Quantum,Simulator,SoftwareQuTech/SimulaQron,9.03
obsolete,Quantum,Simulator,ngnrsaa/qflex,0.0
obsolete,Quantum,Simulator,QuEST-Kit/QuEST,78.99
obsolete,None-Quantum,None-Quantum,kivy/kivy,7.130000000000001
obsolete,None-Quantum,None-Quantum,frappe/bench,27.798647633358378
obsolete,None-Quantum,None-Quantum,dpgaspar/Flask-AppBuilder,20.93
obsolete,None-Quantum,None-Quantum,flexxui/flexx,0.9000000000000001
obsolete,None-Quantum,None-Quantum,lbryio/lbry-sdk,5.68
obsolete,None-Quantum,None-Quantum,falconry/falcon,1.035276073619632
obsolete,None-Quantum,None-Quantum,django-tastypie/django-tastypie,0.337126000842815
obsolete,None-Quantum,None-Quantum,django-crispy-forms/django-crispy-forms,18.65038996269922
obsolete,None-Quantum,None-Quantum,google/personfinder,7.3500000000000005
obsolete,None-Quantum,None-Quantum,quack/quack,0.0
obsolete,None-Quantum,None-Quantum,nvbn/thefuck,0.0
obsolete,None-Quantum,None-Quantum,cquery-project/cquery,0.0
obsolete,None-Quantum,None-Quantum,AppImage/AppImageKit,0
obsolete,None-Quantum,None-Quantum,Nuitka/Nuitka,23.61
obsolete,None-Quantum,None-Quantum,jieter/django-tables2,8.023826208829712
obsolete,None-Quantum,None-Quantum,mjolnirapp/mjolnir,20.0
obsolete,None-Quantum,None-Quantum,AppDaemon/appdaemon,0.0
obsolete,None-Quantum,None-Quantum,Kunstmaan/KunstmaanBundlesCMS,0
obsolete,None-Quantum,None-Quantum,keystonejs/keystone-classic,0.0
obsolete,None-Quantum,None-Quantum,emeryberger/CSrankings,22.87025786418253
obsolete,None-Quantum,None-Quantum,zetavm/zetavm,0.0
obsolete,None-Quantum,None-Quantum,pinax/pinax-stripe,1.3279802347127858
obsolete,None-Quantum,None-Quantum,plotly/dash,0.6426735218508998
obsolete,None-Quantum,None-Quantum,wooey/Wooey,0.3561887800534283
obsolete,None-Quantum,None-Quantum,vim-vdebug/vdebug,10.317460317460318
obsolete,None-Quantum,None-Quantum,SciML/DifferentialEquations.jl,0
obsolete,None-Quantum,None-Quantum,ps2homebrew/Open-PS2-Loader,64.8068669527897
obsolete,None-Quantum,None-Quantum,rajkumardusad/Tool-X,0.0
obsolete,None-Quantum,None-Quantum,Chuyu-Team/Dism-Multi-language,0.0
obsolete,None-Quantum,None-Quantum,guanguans/favorite-link,0
obsolete,None-Quantum,None-Quantum,pre-commit/pre-commit,0.5907172995780591
obsolete,None-Quantum,None-Quantum,dcloudio/mui,0.08
obsolete,None-Quantum,None-Quantum,owntracks/recorder,27.590673575129532
obsolete,None-Quantum,None-Quantum,janeczku/calibre-web,0.47000000000000003
